5wir_C.pdb	5wir_C.pdb
5jlb_B.pdb	5v22_B.pdb
3cqw_C.pdb	3cqw_C.pdb
3cqw_C.pdb	1o6k_C.pdb
4yr8_B.pdb	4yr8_B.pdb
4yr8_B.pdb	6mib_B.pdb
4yr8_B.pdb	2vzg_B.pdb
4yr8_B.pdb	4edn_A.pdb
4m91_B.pdb	4m91_B.pdb
5x8q_B.pdb	5x8q_B.pdb
5x8q_B.pdb	3r29_C.pdb
5x8q_B.pdb	4wvd_C.pdb
5x8q_B.pdb	6oni_D.pdb
5x8q_B.pdb	1kkq_E.pdb
5qu2_A.pdb	5qu2_A.pdb
5qu2_A.pdb	4wy4_A.pdb
5qu2_A.pdb	1m27_C.pdb
5qu2_A.pdb	4jol_A.pdb
3jpx_B.pdb	3jpx_B.pdb
3v30_B.pdb	3v30_B.pdb
2jf1_A.pdb	2jf1_A.pdb
2jf1_A.pdb	3isw_A.pdb
2jf1_A.pdb	4f52_B.pdb
2jf1_A.pdb	3dpl_R.pdb
2jf1_A.pdb	1fyr_A.pdb
2jf1_A.pdb	3wa4_A.pdb
2jf1_A.pdb	5gjh_A.pdb
2jf1_A.pdb	3n1q_C.pdb
2jf1_A.pdb	4csr_B.pdb
2jf1_A.pdb	3gj9_A.pdb
2jf1_A.pdb	1mfg_A.pdb
2jf1_A.pdb	3nfl_A.pdb
2jf1_A.pdb	4g69_A.pdb
2jf1_A.pdb	4xhu_B.pdb
2jf1_A.pdb	2fmm_E.pdb
2jf1_A.pdb	7ae1_Q.pdb
2jf1_A.pdb	6b27_A.pdb
2jf1_A.pdb	4jjq_A.pdb
2jf1_A.pdb	3mqr_A.pdb
2jf1_A.pdb	4kg9_A.pdb
2jf1_A.pdb	3mqs_C.pdb
2jf1_A.pdb	5mr4_A.pdb
2jf1_A.pdb	1a4y_B.pdb
2jf1_A.pdb	6mye_A.pdb
2jf1_A.pdb	1m27_A.pdb
2jf1_A.pdb	1d4t_A.pdb
2jf1_A.pdb	3n7p_D.pdb
2jf1_A.pdb	5kho_A.pdb
2jf1_A.pdb	3n7p_A.pdb
2jf1_A.pdb	3h7h_B.pdb
2jf1_A.pdb	1mr1_C.pdb
2jf1_A.pdb	6vme_E.pdb
2jf1_A.pdb	1jmt_A.pdb
5ex3_D.pdb	5ex3_D.pdb
6trw_A.pdb	6trw_A.pdb
6trw_A.pdb	2z5k_A.pdb
6trw_A.pdb	4fq3_A.pdb
6trw_A.pdb	5w6v_A.pdb
6trw_A.pdb	1qgk_A.pdb
6trw_A.pdb	2qna_A.pdb
6trw_A.pdb	5vaq_A.pdb
6trw_A.pdb	6igx_B.pdb
6trw_A.pdb	4byf_A.pdb
6trw_A.pdb	1kfu_L.pdb
6trw_A.pdb	5i25_A.pdb
6trw_A.pdb	6zmt_u.pdb
6trw_A.pdb	2fju_B.pdb
6trw_A.pdb	2nut_A.pdb
6trw_A.pdb	6c9m_A.pdb
6trw_A.pdb	1nql_A.pdb
6trw_A.pdb	5wb7_A.pdb
6trw_A.pdb	1mox_A.pdb
6trw_A.pdb	5wb8_A.pdb
6trw_A.pdb	5e33_A.pdb
6trw_A.pdb	6iyc_A.pdb
6trw_A.pdb	6wlz_A.pdb
6trw_A.pdb	1he8_A.pdb
6trw_A.pdb	7cq5_C.pdb
6b9x_A.pdb	6b9x_A.pdb
5myc_P.pdb	5myc_P.pdb
1k3a_B.pdb	1k3a_B.pdb
1a22_B.pdb	1a22_B.pdb
1a22_B.pdb	3d48_R.pdb
1a22_B.pdb	1bp3_B.pdb
1a22_B.pdb	4qqi_A.pdb
1a22_B.pdb	3uxg_A.pdb
1a22_B.pdb	3v31_A.pdb
1a22_B.pdb	3v30_A.pdb
1a22_B.pdb	6abo_A.pdb
1a22_B.pdb	4iyp_A.pdb
1a22_B.pdb	1ik9_A.pdb
1a22_B.pdb	5fuc_C.pdb
1a22_B.pdb	5jke_A.pdb
1a22_B.pdb	5hvq_D.pdb
1a22_B.pdb	2bo9_B.pdb
1a22_B.pdb	5iso_B.pdb
1a22_B.pdb	5ezv_B.pdb
1a22_B.pdb	6zp4_p.pdb
1a22_B.pdb	6zxe_B.pdb
1a22_B.pdb	3bej_A.pdb
1a22_B.pdb	5q0i_A.pdb
1a22_B.pdb	6a5z_A.pdb
1a22_B.pdb	4wvd_A.pdb
1a22_B.pdb	6zxg_D.pdb
1a22_B.pdb	6zvh_D.pdb
1a22_B.pdb	6wlz_H.pdb
1a22_B.pdb	5gqq_A.pdb
4uu5_A.pdb	4uu5_A.pdb
3f6k_N.pdb	3f6k_N.pdb
3p4f_B.pdb	3p4f_B.pdb
6zrn_C.pdb	6zrn_C.pdb
3wsr_C.pdb	3wsr_C.pdb
3buw_A.pdb	3buw_A.pdb
1jmt_B.pdb	1jmt_B.pdb
2xs0_B.pdb	2xs0_B.pdb
6tqs_G.pdb	6tqs_G.pdb
3rnm_E.pdb	3rnm_E.pdb
6wlw_V.pdb	6wlw_V.pdb
3gs2_B.pdb	3gs2_B.pdb
6key_B.pdb	6key_B.pdb
3tzd_T.pdb	3tzd_T.pdb
6pxc_U.pdb	6pxc_U.pdb
2i32_E.pdb	2i32_E.pdb
6uuq_B.pdb	6uuq_B.pdb
1ybo_C.pdb	1ybo_C.pdb
4hkc_B.pdb	4hkc_B.pdb
1zjd_B.pdb	1zjd_B.pdb
1zjd_B.pdb	4isn_B.pdb
1zjd_B.pdb	1yc0_I.pdb
1zjd_B.pdb	6p8f_C.pdb
3mjh_B.pdb	3mjh_B.pdb
5e8j_C.pdb	5e8j_C.pdb
5afw_B.pdb	5afw_B.pdb
7kh0_L.pdb	7kh0_L.pdb
4c5i_C.pdb	4c5i_C.pdb
4z68_E.pdb	4z68_E.pdb
4x3g_C.pdb	4x3g_C.pdb
6pse_C.pdb	6pse_C.pdb
6pse_C.pdb	6psd_B.pdb
5e1b_D.pdb	5e1b_D.pdb
4bxf_C.pdb	4bxf_C.pdb
2vnf_A.pdb	2vnf_A.pdb
2vnf_A.pdb	2z7f_I.pdb
2vnf_A.pdb	5c11_A.pdb
7jhx_C.pdb	7jhx_C.pdb
3vrp_B.pdb	3vrp_B.pdb
6i42_B.pdb	6i42_B.pdb
6b3x_B.pdb	6b3x_B.pdb
3wuv_C.pdb	3wuv_C.pdb
1m2z_B.pdb	1m2z_B.pdb
2pbd_V.pdb	2pbd_V.pdb
2p5e_C.pdb	2p5e_C.pdb
4cy2_C.pdb	4cy2_C.pdb
3utq_C.pdb	3utq_C.pdb
2d1x_P.pdb	2d1x_P.pdb
3ejh_E.pdb	3ejh_E.pdb
3pl7_C.pdb	3pl7_C.pdb
3pl7_C.pdb	3pk1_B.pdb
7mbx_P.pdb	7mbx_P.pdb
3htu_B.pdb	3htu_B.pdb
3htu_B.pdb	7k95_B.pdb
3o34_B.pdb	3o34_B.pdb
3o34_B.pdb	6v3n_C.pdb
5bqe_A.pdb	5bqe_A.pdb
5wrj_F.pdb	5wrj_F.pdb
4auq_B.pdb	4auq_B.pdb
4auq_B.pdb	6hpr_A.pdb
4auq_B.pdb	6w7z_B.pdb
4auq_B.pdb	7ae1_J.pdb
4auq_B.pdb	4v3l_C.pdb
4auq_B.pdb	4a69_C.pdb
4auq_B.pdb	7cj0_A.pdb
4auq_B.pdb	6r17_A.pdb
4auq_B.pdb	6sqo_A.pdb
4auq_B.pdb	5mnj_C.pdb
4auq_B.pdb	5mnj_D.pdb
3bzi_E.pdb	3bzi_E.pdb
2xqn_M.pdb	2xqn_M.pdb
2xqn_M.pdb	6v6f_A.pdb
2xqn_M.pdb	3f1i_H.pdb
2xqn_M.pdb	3fm8_A.pdb
2xqn_M.pdb	6ue7_D.pdb
2xqn_M.pdb	6cwx_B.pdb
4yy6_Z.pdb	4yy6_Z.pdb
3eg9_C.pdb	3eg9_C.pdb
3cjk_B.pdb	3cjk_B.pdb
5twh_E.pdb	5twh_E.pdb
6h6a_E.pdb	6h6a_E.pdb
1lqb_D.pdb	1lqb_D.pdb
1lqb_D.pdb	5l9b_C.pdb
6erh_M.pdb	6erh_M.pdb
1qr1_C.pdb	1qr1_C.pdb
6u3v_B.pdb	6u3v_B.pdb
6u3v_B.pdb	4roc_A.pdb
6u3v_B.pdb	5n9g_A.pdb
6u3v_B.pdb	6obn_A.pdb
6u3v_B.pdb	5j28_A.pdb
6u3v_B.pdb	5inb_A.pdb
6u3v_B.pdb	5ioh_A.pdb
6u3v_B.pdb	4xpn_A.pdb
6u3v_B.pdb	7ae1_C.pdb
6u3v_B.pdb	1ni4_B.pdb
6u3v_B.pdb	1fqv_A.pdb
6u3v_B.pdb	2ast_B.pdb
6u3v_B.pdb	5y2z_B.pdb
6u3v_B.pdb	1ni4_A.pdb
6u3v_B.pdb	4qmg_A.pdb
6u3v_B.pdb	5iso_E.pdb
6u3v_B.pdb	6c9h_C.pdb
6u3v_B.pdb	4h3k_A.pdb
6u3v_B.pdb	6kde_B.pdb
6u3v_B.pdb	6zxe_y.pdb
6u3v_B.pdb	2rje_A.pdb
6u3v_B.pdb	4xh9_A.pdb
6u3v_B.pdb	6l59_B.pdb
6u3v_B.pdb	6l59_A.pdb
6u3v_B.pdb	6kde_A.pdb
6jat_B.pdb	6jat_B.pdb
6jat_B.pdb	3kmz_C.pdb
6jat_B.pdb	3n00_B.pdb
5f0p_D.pdb	5f0p_D.pdb
5iy4_B.pdb	5iy4_B.pdb
4qsy_B.pdb	4qsy_B.pdb
7d8p_C.pdb	7d8p_C.pdb
5i25_B.pdb	5i25_B.pdb
1klu_C.pdb	1klu_C.pdb
1klu_C.pdb	4e41_C.pdb
6kds_E.pdb	6kds_E.pdb
5ax3_B.pdb	5ax3_B.pdb
6lth_L.pdb	6lth_L.pdb
6lth_L.pdb	4kng_A.pdb
6lth_L.pdb	6wbv_A.pdb
6lth_L.pdb	6zmd_A.pdb
6lth_L.pdb	5dse_A.pdb
6lth_L.pdb	3u86_A.pdb
6lth_L.pdb	3b2d_A.pdb
6zxg_c.pdb	6zxg_c.pdb
6zxg_c.pdb	6zxe_c.pdb
6zxg_c.pdb	6zp4_S.pdb
6zxg_c.pdb	6g16_B.pdb
5jja_C.pdb	5jja_C.pdb
4g69_B.pdb	4g69_B.pdb
3vri_C.pdb	3vri_C.pdb
5t6w_C.pdb	5t6w_C.pdb
4md4_C.pdb	4md4_C.pdb
4fl5_P.pdb	4fl5_P.pdb
5e4e_A.pdb	5e4e_A.pdb
5c6h_B.pdb	5c6h_B.pdb
5vnb_K.pdb	5vnb_K.pdb
2bec_B.pdb	2bec_B.pdb
6asr_B.pdb	6asr_B.pdb
6uj7_C.pdb	6uj7_C.pdb
7b5o_H.pdb	7b5o_H.pdb
7ae1_F.pdb	7ae1_F.pdb
7ae1_F.pdb	7of0_o.pdb
7ae1_F.pdb	6zp4_y.pdb
3tsz_B.pdb	3tsz_B.pdb
3t6r_D.pdb	3t6r_D.pdb
5y18_A.pdb	5y18_A.pdb
5y18_A.pdb	7of0_h.pdb
5y18_A.pdb	4ehp_B.pdb
5y18_A.pdb	5uwc_I.pdb
3rdv_A.pdb	3rdv_A.pdb
3rdv_A.pdb	7dvq_4.pdb
3rdv_A.pdb	6pai_D.pdb
3rdv_A.pdb	6m4g_C.pdb
3rdv_A.pdb	6wlw_S.pdb
3rdv_A.pdb	2o2v_B.pdb
1a9w_A.pdb	1a9w_A.pdb
1a9w_A.pdb	6kye_A.pdb
1a9w_A.pdb	4mqk_A.pdb
1a9w_A.pdb	4x0l_A.pdb
1a9w_A.pdb	3w4u_A.pdb
1a9w_A.pdb	1z8u_B.pdb
1a9w_A.pdb	1shr_A.pdb
1a9w_A.pdb	5f6l_A.pdb
1a9w_A.pdb	7bre_B.pdb
1a9w_A.pdb	6kye_B.pdb
1a9w_A.pdb	1a9w_E.pdb
1a9w_A.pdb	4x0l_B.pdb
1a9w_A.pdb	4mqk_B.pdb
1a9w_A.pdb	3w4u_B.pdb
1a9w_A.pdb	1shr_B.pdb
5sw9_B.pdb	5sw9_B.pdb
3uvj_A.pdb	3uvj_A.pdb
3uvj_A.pdb	3uvj_B.pdb
3uvj_A.pdb	3o34_A.pdb
3uvj_A.pdb	3u5p_A.pdb
3uvj_A.pdb	1n0w_A.pdb
3fqn_C.pdb	3fqn_C.pdb
3fqn_C.pdb	6m90_C.pdb
3mxn_B.pdb	3mxn_B.pdb
7c5d_C.pdb	7c5d_C.pdb
4upu_B.pdb	4upu_B.pdb
5dx1_F.pdb	5dx1_F.pdb
5v1z_E.pdb	5v1z_E.pdb
2wjv_D.pdb	2wjv_D.pdb
2zme_A.pdb	2zme_A.pdb
2zme_A.pdb	3cuq_A.pdb
2zme_A.pdb	6key_A.pdb
2zme_A.pdb	4u4p_A.pdb
2zme_A.pdb	3di2_B.pdb
2zme_A.pdb	6p8f_A.pdb
2zme_A.pdb	2w96_A.pdb
2zme_A.pdb	1h24_B.pdb
2zme_A.pdb	6p3w_B.pdb
2zme_A.pdb	1h28_B.pdb
2zme_A.pdb	1jsu_B.pdb
2zme_A.pdb	2cci_B.pdb
2zme_A.pdb	1h26_B.pdb
2zme_A.pdb	1h25_B.pdb
2zme_A.pdb	4bck_B.pdb
2zme_A.pdb	6kpf_R.pdb
2zme_A.pdb	3n3k_A.pdb
2zme_A.pdb	4ifi_A.pdb
2zme_A.pdb	4igk_A.pdb
2zme_A.pdb	1t29_A.pdb
2zme_A.pdb	6e5b_M.pdb
2zme_A.pdb	6kwy_M.pdb
2zme_A.pdb	6e5b_N.pdb
2zme_A.pdb	6kwy_N.pdb
2zme_A.pdb	4qam_B.pdb
2zme_A.pdb	4s0h_A.pdb
2zme_A.pdb	3v96_A.pdb
2zme_A.pdb	1uea_B.pdb
2zme_A.pdb	6sen_A.pdb
2zme_A.pdb	6seo_A.pdb
2zme_A.pdb	6gei_A.pdb
2zme_A.pdb	3a98_B.pdb
2zme_A.pdb	7o9m_n.pdb
2zme_A.pdb	2io0_A.pdb
2zme_A.pdb	2io2_A.pdb
2zme_A.pdb	2iy0_A.pdb
2zme_A.pdb	1tgz_A.pdb
2zme_A.pdb	2io1_A.pdb
2zme_A.pdb	6nnq_A.pdb
2zme_A.pdb	2iy1_A.pdb
2zme_A.pdb	7o9m_Q.pdb
2zme_A.pdb	7of0_Q.pdb
2zme_A.pdb	6zp4_a.pdb
2zme_A.pdb	5ecg_C.pdb
2zme_A.pdb	1fq1_A.pdb
2zme_A.pdb	7ae1_H.pdb
2zme_A.pdb	6if3_A.pdb
2zme_A.pdb	3alq_R.pdb
2zme_A.pdb	3doe_A.pdb
2zme_A.pdb	5ee5_B.pdb
2zme_A.pdb	2w83_A.pdb
2zme_A.pdb	4kax_A.pdb
2zme_A.pdb	1upt_A.pdb
2zme_A.pdb	5fb0_A.pdb
2zme_A.pdb	6fae_B.pdb
2zme_A.pdb	3d5o_A.pdb
2zme_A.pdb	5f5s_A.pdb
2zme_A.pdb	3l82_B.pdb
2zme_A.pdb	6e5b_L.pdb
2zme_A.pdb	6kwy_L.pdb
2zme_A.pdb	4x0l_C.pdb
2zme_A.pdb	6zp4_F.pdb
2zme_A.pdb	1i4d_A.pdb
2zme_A.pdb	2gh0_A.pdb
2zme_A.pdb	4gba_A.pdb
2zme_A.pdb	6tyd_V.pdb
2zme_A.pdb	3tdu_A.pdb
2zme_A.pdb	5gqq_C.pdb
2zme_A.pdb	2zne_A.pdb
2zme_A.pdb	3wxa_A.pdb
2zme_A.pdb	6kdr_A.pdb
2zme_A.pdb	6kds_A.pdb
2zme_A.pdb	3kse_A.pdb
2zme_A.pdb	3kfq_A.pdb
2zme_A.pdb	6m3i_B.pdb
2zme_A.pdb	6tx3_B.pdb
2zme_A.pdb	7o9m_N.pdb
2zme_A.pdb	7of0_N.pdb
2zme_A.pdb	7of6_N.pdb
2zme_A.pdb	3fmo_B.pdb
2zme_A.pdb	3qb5_A.pdb
2zme_A.pdb	4bvy_A.pdb
2zme_A.pdb	3bpl_C.pdb
2zme_A.pdb	5m5e_C.pdb
2zme_A.pdb	4gs7_C.pdb
2zme_A.pdb	4l0p_A.pdb
2zme_A.pdb	2wo3_A.pdb
2zme_A.pdb	5xln_A.pdb
2zme_A.pdb	1cn4_A.pdb
2zme_A.pdb	6wg4_A.pdb
2zme_A.pdb	4u4p_B.pdb
2zme_A.pdb	3qb5_K.pdb
2zme_A.pdb	5wir_A.pdb
2zme_A.pdb	3l82_A.pdb
2zme_A.pdb	3bqo_A.pdb
2zme_A.pdb	2qrv_B.pdb
2zme_A.pdb	6pa7_N.pdb
2zme_A.pdb	1i8l_A.pdb
2zme_A.pdb	4tq0_A.pdb
2zme_A.pdb	4tq1_A.pdb
2zme_A.pdb	1qz2_A.pdb
2zme_A.pdb	7o9m_I.pdb
2zme_A.pdb	5hvq_C.pdb
2zme_A.pdb	7cz5_R.pdb
2zme_A.pdb	6pb0_R.pdb
2zme_A.pdb	6p9x_R.pdb
2zme_A.pdb	6pb1_P.pdb
5ja4_D.pdb	5ja4_D.pdb
5ja4_D.pdb	6tjt_A.pdb
5ja4_D.pdb	6mgp_X.pdb
5ja4_D.pdb	6iyb_B.pdb
5ja4_D.pdb	4psi_A.pdb
5ja4_D.pdb	3a98_A.pdb
5ja4_D.pdb	2hev_R.pdb
5ja4_D.pdb	6c9m_B.pdb
5ja4_D.pdb	4kng_E.pdb
5ja4_D.pdb	5gp7_A.pdb
5ja4_D.pdb	3kxc_A.pdb
5ja4_D.pdb	4z68_A.pdb
5ja4_D.pdb	3twu_A.pdb
5ja4_D.pdb	3twr_A.pdb
4gk0_A.pdb	4gk0_A.pdb
4gk0_A.pdb	5xpt_A.pdb
4gk0_A.pdb	3abd_A.pdb
4gk0_A.pdb	6fp6_B.pdb
5jel_B.pdb	5jel_B.pdb
5yt6_B.pdb	5yt6_B.pdb
3tg5_B.pdb	3tg5_B.pdb
6j8f_C.pdb	6j8f_C.pdb
6icz_X.pdb	6icz_X.pdb
6icz_X.pdb	3qq8_B.pdb
5ixd_B.pdb	5ixd_B.pdb
2iv8_P.pdb	2iv8_P.pdb
5d94_B.pdb	5d94_B.pdb
1xvp_B.pdb	1xvp_B.pdb
1xvp_B.pdb	3g65_A.pdb
1xvp_B.pdb	6j8y_A.pdb
1xvp_B.pdb	6xf1_A.pdb
1xvp_B.pdb	6zp4_t.pdb
1xvp_B.pdb	6zmt_I.pdb
6kdr_D.pdb	6kdr_D.pdb
3glr_B.pdb	3glr_B.pdb
6kzq_F.pdb	6kzq_F.pdb
6lth_Q.pdb	6lth_Q.pdb
6lth_Q.pdb	7of0_u.pdb
3sl9_C.pdb	3sl9_C.pdb
5lxi_C.pdb	5lxi_C.pdb
6zxg_Z.pdb	6zxg_Z.pdb
4dpg_I.pdb	4dpg_I.pdb
5q0i_B.pdb	5q0i_B.pdb
5q0i_B.pdb	4qjr_B.pdb
5xau_B.pdb	5xau_B.pdb
7bqv_A.pdb	7bqv_A.pdb
7bqv_A.pdb	7nvu_U.pdb
7bqv_A.pdb	2vif_A.pdb
7bqv_A.pdb	2iui_A.pdb
7bqv_A.pdb	2iuh_A.pdb
7bqv_A.pdb	2b5i_D.pdb
7bqv_A.pdb	5d6y_A.pdb
7bqv_A.pdb	5xof_A.pdb
7bqv_A.pdb	2c9w_A.pdb
7bqv_A.pdb	4jgh_A.pdb
7bqv_A.pdb	6i5n_A.pdb
7bqv_A.pdb	1juq_A.pdb
7bqv_A.pdb	7nvu_X.pdb
7bqv_A.pdb	2yle_A.pdb
7bqv_A.pdb	7of0_P.pdb
7bqv_A.pdb	5xbf_B.pdb
7bqv_A.pdb	5mv9_B.pdb
7bqv_A.pdb	7of0_9.pdb
7bqv_A.pdb	6fp6_A.pdb
7bqv_A.pdb	1ujj_A.pdb
7bqv_A.pdb	1lf8_A.pdb
7bqv_A.pdb	1jwg_A.pdb
7bqv_A.pdb	3g2v_A.pdb
7bqv_A.pdb	3g2s_A.pdb
7bqv_A.pdb	2hyi_A.pdb
7bqv_A.pdb	3ex7_A.pdb
7bqv_A.pdb	2j0s_C.pdb
7bqv_A.pdb	6zp4_m.pdb
7bqv_A.pdb	4ilw_A.pdb
7bqv_A.pdb	4roc_B.pdb
7bqv_A.pdb	7nvu_O.pdb
7bqv_A.pdb	5n9g_B.pdb
7bqv_A.pdb	1jfi_C.pdb
7bqv_A.pdb	7nvu_R.pdb
7bqv_A.pdb	7dvq_8.pdb
7bqv_A.pdb	5dc9_B.pdb
7bqv_A.pdb	4jeg_B.pdb
7bqv_A.pdb	2ocf_D.pdb
7bqv_A.pdb	4j2c_A.pdb
6msb_e.pdb	6msb_e.pdb
4jjq_B.pdb	4jjq_B.pdb
3tac_B.pdb	3tac_B.pdb
3tac_B.pdb	2qrv_A.pdb
3tac_B.pdb	6pa7_K.pdb
3tac_B.pdb	7mbx_R.pdb
3tac_B.pdb	1ghq_A.pdb
3tac_B.pdb	4m76_A.pdb
3tac_B.pdb	2xqw_A.pdb
3tac_B.pdb	5hyn_B.pdb
3tac_B.pdb	4w2r_E.pdb
3tac_B.pdb	5gsa_A.pdb
3tac_B.pdb	3jpx_A.pdb
3tac_B.pdb	5o9s_A.pdb
3tac_B.pdb	6gje_A.pdb
3tac_B.pdb	3p71_T.pdb
3tac_B.pdb	6obn_C.pdb
3tac_B.pdb	2a1t_R.pdb
3tac_B.pdb	2a1u_A.pdb
3tac_B.pdb	6fae_A.pdb
3tac_B.pdb	7d2t_A.pdb
5wpa_B.pdb	5wpa_B.pdb
5wpa_B.pdb	5wpa_A.pdb
5wpa_B.pdb	6wmz_B.pdb
5wpa_B.pdb	6wmz_A.pdb
5wpa_B.pdb	3sde_B.pdb
5wpa_B.pdb	3sde_A.pdb
5wpa_B.pdb	5j1s_A.pdb
5wpa_B.pdb	3zg6_A.pdb
5wpa_B.pdb	6t7f_A.pdb
5wpa_B.pdb	5osi_B.pdb
5wpa_B.pdb	6s6d_A.pdb
5wpa_B.pdb	6j8f_B.pdb
5wpa_B.pdb	6k81_A.pdb
5wpa_B.pdb	6j8o_B.pdb
5wpa_B.pdb	6j4s_A.pdb
4y19_C.pdb	4y19_C.pdb
5f6k_M.pdb	5f6k_M.pdb
5f6k_M.pdb	4ouc_B.pdb
6ymo_C.pdb	6ymo_C.pdb
4hnj_C.pdb	4hnj_C.pdb
4hnj_C.pdb	3mqp_B.pdb
6sz5_B.pdb	6sz5_B.pdb
6msb_H.pdb	6msb_H.pdb
6msb_H.pdb	5le5_A.pdb
6msb_H.pdb	6e5b_A.pdb
6msb_H.pdb	6kwy_A.pdb
6msb_H.pdb	6msb_c.pdb
6msb_H.pdb	5le5_D.pdb
6msb_H.pdb	6msb_K.pdb
6msb_H.pdb	6kwy_D.pdb
6msb_H.pdb	6e5b_D.pdb
6msb_H.pdb	6msb_I.pdb
6msb_H.pdb	5le5_B.pdb
6msb_H.pdb	6e5b_B.pdb
6msb_H.pdb	6e5b_K.pdb
6msb_H.pdb	6kwy_F.pdb
6msb_H.pdb	5le5_F.pdb
6msb_H.pdb	6msb_M.pdb
6msb_H.pdb	6e5b_F.pdb
6msb_H.pdb	6kwy_K.pdb
6msb_H.pdb	7of0_c.pdb
6msb_H.pdb	1li1_C.pdb
6msb_H.pdb	1li1_A.pdb
6msb_H.pdb	4p0p_B.pdb
6msb_H.pdb	6tuv_A.pdb
6msb_H.pdb	5y1z_C.pdb
6msb_H.pdb	7of0_s.pdb
6msb_H.pdb	5x8q_A.pdb
6msb_H.pdb	5ni5_A.pdb
6msb_H.pdb	5ntw_A.pdb
6msb_H.pdb	4o3t_A.pdb
6msb_H.pdb	3pb1_E.pdb
6msb_H.pdb	3n00_A.pdb
6msb_H.pdb	5wvo_C.pdb
6msb_H.pdb	5ydr_B.pdb
6msb_H.pdb	3f7p_A.pdb
6msb_H.pdb	5dse_B.pdb
6msb_H.pdb	4s15_A.pdb
6msb_H.pdb	2g30_A.pdb
6msb_H.pdb	2iv9_A.pdb
6msb_H.pdb	2iv8_A.pdb
1ujj_C.pdb	1ujj_C.pdb
3qhe_B.pdb	3qhe_B.pdb
3shw_B.pdb	3shw_B.pdb
4wnd_B.pdb	4wnd_B.pdb
5fug_C.pdb	5fug_C.pdb
5fug_C.pdb	1upt_B.pdb
5fug_C.pdb	3tzd_A.pdb
5fug_C.pdb	6v3n_A.pdb
5fug_C.pdb	3ixe_B.pdb
6ya7_C.pdb	6ya7_C.pdb
3wuu_A.pdb	3wuu_A.pdb
3wuu_A.pdb	3wuv_A.pdb
3eab_G.pdb	3eab_G.pdb
