5wir_C.pdb	5wir_C.pdb
5svh_A.pdb	5svh_A.pdb
5svh_A.pdb	3tnu_B.pdb
5svh_A.pdb	3tnu_A.pdb
4drb_J.pdb	4drb_J.pdb
4drb_J.pdb	1bh9_B.pdb
4drb_J.pdb	6pse_A.pdb
4drb_J.pdb	6wx8_B.pdb
5f6l_J.pdb	5f6l_J.pdb
5f6l_J.pdb	5f6k_D.pdb
5f6l_J.pdb	7bre_C.pdb
4oar_B.pdb	4oar_B.pdb
4nl9_C.pdb	4nl9_C.pdb
4nl9_C.pdb	4nl9_A.pdb
3bo8_C.pdb	3bo8_C.pdb
4xss_F.pdb	4xss_F.pdb
5ybv_C.pdb	5ybv_C.pdb
5ybv_C.pdb	5ybu_B.pdb
3bya_B.pdb	3bya_B.pdb
3bya_B.pdb	2vay_B.pdb
2z4j_B.pdb	2z4j_B.pdb
3g2v_C.pdb	3g2v_C.pdb
1d0a_G.pdb	1d0a_G.pdb
6do4_C.pdb	6do4_C.pdb
5wqd_H.pdb	5wqd_H.pdb
5t6y_C.pdb	5t6y_C.pdb
7of0_4.pdb	7of0_4.pdb
3uzd_B.pdb	3uzd_B.pdb
7bv4_C.pdb	7bv4_C.pdb
3qrf_F.pdb	3qrf_F.pdb
3qrf_F.pdb	2as5_F.pdb
1xiw_B.pdb	1xiw_B.pdb
7bbl_A.pdb	7bbl_A.pdb
7bbl_A.pdb	4yy6_A.pdb
7bbl_A.pdb	2ihb_B.pdb
7bbl_A.pdb	1hcn_A.pdb
7bbl_A.pdb	4ay9_A.pdb
7bbl_A.pdb	6z9u_B.pdb
7bbl_A.pdb	2v8s_V.pdb
7bbl_A.pdb	7of0_H.pdb
7bbl_A.pdb	6tyd_A.pdb
7bbl_A.pdb	6z85_K.pdb
7bbl_A.pdb	1y8o_B.pdb
7bbl_A.pdb	7of0_Z.pdb
7bbl_A.pdb	4bwq_A.pdb
7bbl_A.pdb	1syx_A.pdb
7bbl_A.pdb	2w3o_A.pdb
6hol_C.pdb	6hol_C.pdb
5tuv_C.pdb	5tuv_C.pdb
2prg_C.pdb	2prg_C.pdb
2peh_C.pdb	2peh_C.pdb
3g65_C.pdb	3g65_C.pdb
3g65_C.pdb	6lth_N.pdb
3g65_C.pdb	4nf9_A.pdb
3g65_C.pdb	7dvq_2.pdb
3g65_C.pdb	7cfm_R.pdb
3g65_C.pdb	7kjs_B.pdb
3b71_D.pdb	3b71_D.pdb
2vpg_P.pdb	2vpg_P.pdb
3bh9_C.pdb	3bh9_C.pdb
6r17_C.pdb	6r17_C.pdb
5wvo_D.pdb	5wvo_D.pdb
5wvo_D.pdb	4gus_C.pdb
6gei_L.pdb	6gei_L.pdb
6z3j_C.pdb	6z3j_C.pdb
6z3j_C.pdb	1cf7_A.pdb
6z3j_C.pdb	2a1j_B.pdb
6z3j_C.pdb	2vpg_A.pdb
6z3j_C.pdb	2vp7_A.pdb
6z3j_C.pdb	5ego_A.pdb
6z3j_C.pdb	4ccg_X.pdb
6z3j_C.pdb	6wlw_T.pdb
6z3j_C.pdb	4ln2_A.pdb
6z3j_C.pdb	2o9v_A.pdb
6z3j_C.pdb	5jg6_A.pdb
4oh8_B.pdb	4oh8_B.pdb
4kv1_A.pdb	4kv1_A.pdb
4kv1_A.pdb	5nng_A.pdb
4kv1_A.pdb	6g0s_A.pdb
4kv1_A.pdb	6g0q_A.pdb
4kv1_A.pdb	5nnf_A.pdb
4kv1_A.pdb	6g0o_A.pdb
4kv1_A.pdb	6g0p_A.pdb
4kv1_A.pdb	5nne_A.pdb
4kv1_A.pdb	5hjc_A.pdb
4kv1_A.pdb	5t35_A.pdb
4kv1_A.pdb	4l41_A.pdb
4kv1_A.pdb	6zp4_4.pdb
4kv1_A.pdb	6o60_D.pdb
4kv1_A.pdb	1p22_B.pdb
4kv1_A.pdb	1fqv_B.pdb
4kv1_A.pdb	6vcd_C.pdb
4kv1_A.pdb	3wso_B.pdb
4kv1_A.pdb	2ovr_A.pdb
4kv1_A.pdb	6wnx_B.pdb
4kv1_A.pdb	6id1_M.pdb
4uu5_B.pdb	4uu5_B.pdb
1h26_E.pdb	1h26_E.pdb
5vzu_E.pdb	5vzu_E.pdb
4uel_C.pdb	4uel_C.pdb
4uel_C.pdb	1www_X.pdb
4uel_C.pdb	1hcf_X.pdb
5mk2_C.pdb	5mk2_C.pdb
5mk2_C.pdb	5mk3_E.pdb
5mk2_C.pdb	5v3r_B.pdb
4v11_B.pdb	4v11_B.pdb
3wxa_C.pdb	3wxa_C.pdb
5fmk_B.pdb	5fmk_B.pdb
1ygr_C.pdb	1ygr_C.pdb
4wrq_C.pdb	4wrq_C.pdb
1th1_C.pdb	1th1_C.pdb
4kv1_C.pdb	4kv1_C.pdb
1z7x_X.pdb	1z7x_X.pdb
1z7x_X.pdb	7of0_I.pdb
1z7x_X.pdb	6lth_I.pdb
5qu2_D.pdb	5qu2_D.pdb
1yhn_B.pdb	1yhn_B.pdb
6s8s_B.pdb	6s8s_B.pdb
3mrp_P.pdb	3mrp_P.pdb
6do5_C.pdb	6do5_C.pdb
6mil_B.pdb	6mil_B.pdb
7ae1_L.pdb	7ae1_L.pdb
7ae1_L.pdb	6akl_A.pdb
5zmc_A.pdb	5zmc_A.pdb
5zmc_A.pdb	1nfi_B.pdb
5zmc_A.pdb	2h32_A.pdb
5zmc_A.pdb	1akj_D.pdb
5zmc_A.pdb	5x6v_C.pdb
5zmc_A.pdb	6ehp_C.pdb
5zmc_A.pdb	4zgy_B.pdb
5zmc_A.pdb	3di2_A.pdb
5zmc_A.pdb	3eab_A.pdb
5zmc_A.pdb	2o2v_A.pdb
5zmc_A.pdb	3ff7_A.pdb
5zmc_A.pdb	1t0p_B.pdb
5zmc_A.pdb	2fcw_A.pdb
5zmc_A.pdb	5x6v_F.pdb
5zmc_A.pdb	3dxe_A.pdb
5zmc_A.pdb	6cwx_A.pdb
5zmc_A.pdb	4h5s_B.pdb
5zmc_A.pdb	6umt_B.pdb
5zmc_A.pdb	4v0c_A.pdb
5zmc_A.pdb	3fn1_A.pdb
1du3_A.pdb	1du3_A.pdb
1du3_A.pdb	5cir_E.pdb
4qqi_X.pdb	4qqi_X.pdb
5vaq_C.pdb	5vaq_C.pdb
3mmy_A.pdb	3mmy_A.pdb
3mmy_A.pdb	6nq3_A.pdb
3mmy_A.pdb	6o60_B.pdb
3mmy_A.pdb	6j7x_B.pdb
3mmy_A.pdb	5fqd_B.pdb
3mmy_A.pdb	7byl_A.pdb
3mmy_A.pdb	4kmd_A.pdb
3mmy_A.pdb	5vxz_A.pdb
3mmy_A.pdb	5c6d_A.pdb
3mmy_A.pdb	6caj_G.pdb
3mmy_A.pdb	7lrc_B.pdb
3mmy_A.pdb	3vro_A.pdb
3mmy_A.pdb	3vrp_A.pdb
3mmy_A.pdb	6tx3_A.pdb
3mmy_A.pdb	6m3i_A.pdb
3mmy_A.pdb	6lb7_B.pdb
3mmy_A.pdb	6c09_A.pdb
3mmy_A.pdb	2h26_A.pdb
3mmy_A.pdb	5j1a_A.pdb
3mmy_A.pdb	1zt4_A.pdb
3mmy_A.pdb	4uel_A.pdb
3mmy_A.pdb	6o60_A.pdb
3mmy_A.pdb	7b5o_I.pdb
3mmy_A.pdb	6j7x_A.pdb
3mmy_A.pdb	6lb7_A.pdb
3mmy_A.pdb	7d68_R.pdb
3mmy_A.pdb	4n6o_A.pdb
3mmy_A.pdb	5kyc_B.pdb
3mmy_A.pdb	1nbf_A.pdb
5wb8_B.pdb	5wb8_B.pdb
5wb8_B.pdb	1oqd_K.pdb
5e0u_D.pdb	5e0u_D.pdb
5bs0_C.pdb	5bs0_C.pdb
4o2c_C.pdb	4o2c_C.pdb
5cx3_E.pdb	5cx3_E.pdb
4kg9_B.pdb	4kg9_B.pdb
2y8o_B.pdb	2y8o_B.pdb
6umt_A.pdb	6umt_A.pdb
6umt_A.pdb	5ius_A.pdb
6umt_A.pdb	4roj_A.pdb
6umt_A.pdb	1xiw_A.pdb
3wim_B.pdb	3wim_B.pdb
3l3x_B.pdb	3l3x_B.pdb
3mcb_B.pdb	3mcb_B.pdb
1qew_C.pdb	1qew_C.pdb
2qna_B.pdb	2qna_B.pdb
3sov_Z.pdb	3sov_Z.pdb
7a79_C.pdb	7a79_C.pdb
7a79_C.pdb	5ni5_C.pdb
7a79_C.pdb	7a77_B.pdb
7a79_C.pdb	3a9e_I.pdb
7a79_C.pdb	7a78_B.pdb
7a79_C.pdb	1pzl_B.pdb
3ovv_B.pdb	3ovv_B.pdb
4zp3_A.pdb	4zp3_A.pdb
1f3v_A.pdb	1f3v_A.pdb
3dow_B.pdb	3dow_B.pdb
6vo5_C.pdb	6vo5_C.pdb
1ycr_A.pdb	1ycr_A.pdb
1ycr_A.pdb	6vme_B.pdb
1ycr_A.pdb	1oey_A.pdb
1ycr_A.pdb	3dab_A.pdb
1ycr_A.pdb	3zke_A.pdb
1ycr_A.pdb	4d07_A.pdb
4r7a_A.pdb	4r7a_A.pdb
3c3q_B.pdb	3c3q_B.pdb
5sve_C.pdb	5sve_C.pdb
6y4l_B.pdb	6y4l_B.pdb
3u23_B.pdb	3u23_B.pdb
6psd_A.pdb	6psd_A.pdb
6psd_A.pdb	1jsu_C.pdb
6psd_A.pdb	4nxq_A.pdb
6psd_A.pdb	4gvc_A.pdb
6psd_A.pdb	4nxr_A.pdb
4gk0_E.pdb	4gk0_E.pdb
4gk0_E.pdb	7cnc_A.pdb
4gk0_E.pdb	4ajy_B.pdb
4gk0_E.pdb	1vcb_A.pdb
4gk0_E.pdb	2c9w_B.pdb
4gk0_E.pdb	2izv_B.pdb
4gk0_E.pdb	4y5o_B.pdb
4gk0_E.pdb	6pog_A.pdb
4gk0_E.pdb	6pol_A.pdb
4gk0_E.pdb	5jh5_D.pdb
4gk0_E.pdb	4hpl_A.pdb
4bkx_B.pdb	4bkx_B.pdb
4bkx_B.pdb	1i2m_B.pdb
4bkx_B.pdb	4a69_A.pdb
4bkx_B.pdb	4zzj_A.pdb
4bkx_B.pdb	6vo5_A.pdb
4bkx_B.pdb	2yin_A.pdb
4bkx_B.pdb	2wtk_A.pdb
4bkx_B.pdb	3gni_A.pdb
4bkx_B.pdb	5dx0_A.pdb
4bkx_B.pdb	5dx1_A.pdb
4bkx_B.pdb	2om2_A.pdb
4bkx_B.pdb	2ihb_A.pdb
4bkx_B.pdb	2ik8_A.pdb
4bkx_B.pdb	2gtp_A.pdb
4bkx_B.pdb	2ode_A.pdb
4bkx_B.pdb	6wlw_Q.pdb
4bkx_B.pdb	4yon_A.pdb
4bkx_B.pdb	5mk0_A.pdb
4bkx_B.pdb	5mjy_A.pdb
4bkx_B.pdb	5mk3_A.pdb
4bkx_B.pdb	5mk2_A.pdb
4bkx_B.pdb	5mk1_A.pdb
4bkx_B.pdb	5crv_A.pdb
4bkx_B.pdb	5lrx_A.pdb
4bkx_B.pdb	6id1_O.pdb
4bkx_B.pdb	6zp4_Y.pdb
4bkx_B.pdb	7of0_5.pdb
4bkx_B.pdb	6wzg_R.pdb
4bkx_B.pdb	6x18_R.pdb
4bkx_B.pdb	5vzu_B.pdb
4bkx_B.pdb	2h6f_A.pdb
4bkx_B.pdb	4iqr_A.pdb
4bkx_B.pdb	7of0_C.pdb
4bkx_B.pdb	7of7_C.pdb
4bkx_B.pdb	6uxe_A.pdb
4bkx_B.pdb	6v6f_B.pdb
4bkx_B.pdb	6uva_R.pdb
4bkx_B.pdb	5cjp_E.pdb
4bkx_B.pdb	5sw9_A.pdb
4bkx_B.pdb	5jja_A.pdb
4bkx_B.pdb	3fga_B.pdb
4bkx_B.pdb	5c5b_A.pdb
4bkx_B.pdb	5c5b_B.pdb
4bkx_B.pdb	4hdo_A.pdb
4bkx_B.pdb	3zyi_A.pdb
4bkx_B.pdb	3qhe_A.pdb
4bkx_B.pdb	3nmx_A.pdb
4bkx_B.pdb	4yjl_A.pdb
4bkx_B.pdb	4i5l_B.pdb
4bkx_B.pdb	1yk1_A.pdb
4bkx_B.pdb	1yk0_A.pdb
4bkx_B.pdb	1jdp_A.pdb
4bkx_B.pdb	1ul1_X.pdb
4bkx_B.pdb	3f1s_A.pdb
4bkx_B.pdb	7e2x_R.pdb
2ov2_I.pdb	2ov2_I.pdb
2ov2_I.pdb	2odb_B.pdb
5lm1_B.pdb	5lm1_B.pdb
6at5_C.pdb	6at5_C.pdb
5hky_B.pdb	5hky_B.pdb
3u88_M.pdb	3u88_M.pdb
3u88_M.pdb	5ego_B.pdb
3u88_M.pdb	1b72_A.pdb
3u88_M.pdb	4s0h_B.pdb
3u88_M.pdb	1j2x_A.pdb
3u88_M.pdb	1b72_B.pdb
3u88_M.pdb	2dsq_G.pdb
4a5x_C.pdb	4a5x_C.pdb
3agz_C.pdb	3agz_C.pdb
3agz_C.pdb	3esk_B.pdb
5di7_C.pdb	5di7_C.pdb
5di7_C.pdb	3bej_E.pdb
5di7_C.pdb	1k7l_B.pdb
5di7_C.pdb	3uud_C.pdb
5di7_C.pdb	3oll_C.pdb
5di7_C.pdb	3kmr_C.pdb
5di7_C.pdb	4iqr_I.pdb
3qzv_C.pdb	3qzv_C.pdb
3qzv_C.pdb	4n4f_C.pdb
6g0o_B.pdb	6g0o_B.pdb
1zy8_K.pdb	1zy8_K.pdb
7k0k_C.pdb	7k0k_C.pdb
1ybo_A.pdb	1ybo_A.pdb
1ybo_A.pdb	4z33_A.pdb
1ybo_A.pdb	1obz_A.pdb
1ybo_A.pdb	2q9q_A.pdb
1ybo_A.pdb	2e9x_B.pdb
1ybo_A.pdb	5ggp_A.pdb
1ybo_A.pdb	6hay_B.pdb
1ybo_A.pdb	1vcb_C.pdb
1ybo_A.pdb	4ajy_V.pdb
1ybo_A.pdb	5t35_D.pdb
1ybo_A.pdb	1lqb_C.pdb
1ybo_A.pdb	6s8s_A.pdb
1ybo_A.pdb	6zxe_F.pdb
1ybo_A.pdb	6zxg_F.pdb
1ybo_A.pdb	6zp4_e.pdb
1ybo_A.pdb	3sl9_A.pdb
1ybo_A.pdb	1g73_A.pdb
1ybo_A.pdb	6wlw_1.pdb
1ybo_A.pdb	3b71_A.pdb
1ybo_A.pdb	1ow6_A.pdb
5bo0_C.pdb	5bo0_C.pdb
5bo0_C.pdb	7ciz_C.pdb
5bo0_C.pdb	5bnx_C.pdb
5w6a_E.pdb	5w6a_E.pdb
4uda_B.pdb	4uda_B.pdb
4uda_B.pdb	3bqd_B.pdb
4xpn_B.pdb	4xpn_B.pdb
5czi_B.pdb	5czi_B.pdb
2gl7_B.pdb	2gl7_B.pdb
6iit_E.pdb	6iit_E.pdb
3l6x_B.pdb	3l6x_B.pdb
4o6f_B.pdb	4o6f_B.pdb
1d4t_B.pdb	1d4t_B.pdb
6e2p_C.pdb	6e2p_C.pdb
5hjs_C.pdb	5hjs_C.pdb
5hjs_C.pdb	1p8d_C.pdb
2h62_C.pdb	2h62_C.pdb
2h62_C.pdb	3qb4_B.pdb
3nmx_D.pdb	3nmx_D.pdb
6wx9_B.pdb	6wx9_B.pdb
1h25_E.pdb	1h25_E.pdb
5xyf_B.pdb	5xyf_B.pdb
3u88_C.pdb	3u88_C.pdb
3u88_C.pdb	1rv6_V.pdb
3u88_C.pdb	3mjg_A.pdb
3u88_C.pdb	1qty_R.pdb
3u88_C.pdb	4qaf_C.pdb
3u88_C.pdb	7czm_A.pdb
3u88_C.pdb	7d0e_A.pdb
3kuj_B.pdb	3kuj_B.pdb
3kuj_B.pdb	3kut_C.pdb
6pai_E.pdb	6pai_E.pdb
4zjv_C.pdb	4zjv_C.pdb
6jto_C.pdb	6jto_C.pdb
5e33_B.pdb	5e33_B.pdb
6y44_P.pdb	6y44_P.pdb
6l81_B.pdb	6l81_B.pdb
6l81_B.pdb	5xqz_C.pdb
4bck_A.pdb	4bck_A.pdb
4bck_A.pdb	5uq2_A.pdb
4bck_A.pdb	1fq1_B.pdb
4bck_A.pdb	2jgz_A.pdb
4bck_A.pdb	1jsu_A.pdb
4bck_A.pdb	2cci_A.pdb
4bck_A.pdb	7kjs_A.pdb
4bck_A.pdb	1buh_A.pdb
4bck_A.pdb	6p8f_B.pdb
4bck_A.pdb	4yc6_A.pdb
4bck_A.pdb	6gu2_A.pdb
4bck_A.pdb	1g3n_A.pdb
4bck_A.pdb	2w96_B.pdb
4bck_A.pdb	1bi8_A.pdb
4bck_A.pdb	6wly_A.pdb
4bck_A.pdb	6wlx_A.pdb
4bck_A.pdb	5upl_A.pdb
4bck_A.pdb	3tac_A.pdb
4bck_A.pdb	5ax3_A.pdb
4bck_A.pdb	2y9q_A.pdb
4bck_A.pdb	4iza_A.pdb
4bck_A.pdb	4nif_B.pdb
4bck_A.pdb	3mi9_A.pdb
4bck_A.pdb	6n4b_R.pdb
4bck_A.pdb	4kyo_B.pdb
4bck_A.pdb	2c0l_A.pdb
4bck_A.pdb	1uw4_B.pdb
4bck_A.pdb	4nm3_A.pdb
4bck_A.pdb	5jh5_A.pdb
4bck_A.pdb	1a6z_A.pdb
4bck_A.pdb	1de4_A.pdb
4bck_A.pdb	4r6u_A.pdb
4bck_A.pdb	4f9c_A.pdb
4bck_A.pdb	2okr_A.pdb
4bck_A.pdb	2y8o_A.pdb
4bck_A.pdb	4yr8_A.pdb
4bck_A.pdb	4h36_A.pdb
4bck_A.pdb	3ptg_A.pdb
4bck_A.pdb	3vum_A.pdb
4bck_A.pdb	6zr5_A.pdb
4bck_A.pdb	2xs0_A.pdb
4bck_A.pdb	4h3b_A.pdb
4bck_A.pdb	4ux9_A.pdb
4bck_A.pdb	7b5o_J.pdb
4bck_A.pdb	6x5q_A.pdb
4bck_A.pdb	2wel_A.pdb
4bck_A.pdb	6xdl_A.pdb
4bck_A.pdb	6paw_A.pdb
4bck_A.pdb	5efq_A.pdb
4bck_A.pdb	4nst_A.pdb
4bck_A.pdb	4ic7_A.pdb
4bck_A.pdb	4mne_A.pdb
4bck_A.pdb	6iyc_C.pdb
4bck_A.pdb	4dgl_C.pdb
4bck_A.pdb	5lm1_A.pdb
4bck_A.pdb	6msb_C.pdb
4bck_A.pdb	6msb_E.pdb
4bck_A.pdb	6msb_D.pdb
4bck_A.pdb	6msb_B.pdb
4bck_A.pdb	6msb_A.pdb
4bck_A.pdb	6msb_F.pdb
4bck_A.pdb	5anr_B.pdb
4bck_A.pdb	2zu6_A.pdb
4bck_A.pdb	2hyi_C.pdb
4bck_A.pdb	5ifs_B.pdb
4bck_A.pdb	5kiy_A.pdb
4bck_A.pdb	5b83_A.pdb
4bck_A.pdb	3mbw_A.pdb
4bck_A.pdb	7of0_6.pdb
4bck_A.pdb	4lac_B.pdb
4bck_A.pdb	6fge_A.pdb
4bck_A.pdb	6mib_A.pdb
4bck_A.pdb	1k3a_A.pdb
4bck_A.pdb	2b4s_B.pdb
4bck_A.pdb	4mne_B.pdb
4bck_A.pdb	6u2h_C.pdb
4bck_A.pdb	4k81_A.pdb
4bck_A.pdb	4zjv_A.pdb
4bck_A.pdb	4riy_B.pdb
4bck_A.pdb	5czi_A.pdb
4bck_A.pdb	6w7o_A.pdb
4bck_A.pdb	1o6k_A.pdb
4bck_A.pdb	3cqw_A.pdb
4bck_A.pdb	3ovv_A.pdb
4bck_A.pdb	7of0_7.pdb
4bck_A.pdb	3qis_A.pdb
4bck_A.pdb	4riy_A.pdb
4bck_A.pdb	3gni_B.pdb
4bck_A.pdb	2wtk_B.pdb
4bck_A.pdb	4ery_A.pdb
4bck_A.pdb	4erq_A.pdb
4bck_A.pdb	4ewr_A.pdb
4bck_A.pdb	6wjq_A.pdb
4bck_A.pdb	4y7r_A.pdb
4bck_A.pdb	3p4f_A.pdb
4bck_A.pdb	4es0_A.pdb
4bck_A.pdb	4cy2_A.pdb
4bck_A.pdb	6zp4_V.pdb
4bck_A.pdb	7of0_E.pdb
4bck_A.pdb	1o9s_A.pdb
4bck_A.pdb	2f69_A.pdb
4bck_A.pdb	1xqh_A.pdb
4bck_A.pdb	3eu7_A.pdb
4bck_A.pdb	7nvv_2.pdb
4bck_A.pdb	2zu6_B.pdb
4bck_A.pdb	4hon_A.pdb
4czz_B.pdb	4czz_B.pdb
4czz_B.pdb	5l3d_B.pdb
4czz_B.pdb	1y6k_L.pdb
4czz_B.pdb	2ggm_A.pdb
4czz_B.pdb	4xef_A.pdb
4czz_B.pdb	2hth_B.pdb
4czz_B.pdb	5tb5_B.pdb
4czz_B.pdb	5e8f_A.pdb
4czz_B.pdb	4jhp_B.pdb
4czz_B.pdb	3t5g_B.pdb
4czz_B.pdb	3tgx_B.pdb
4czz_B.pdb	1t2k_A.pdb
4czz_B.pdb	5j26_A.pdb
4czz_B.pdb	5zcj_C.pdb
4czz_B.pdb	4kbq_A.pdb
4czz_B.pdb	4dck_A.pdb
4czz_B.pdb	4qaf_A.pdb
4czz_B.pdb	3hy2_X.pdb
4czz_B.pdb	2xqn_T.pdb
4czz_B.pdb	5fuc_A.pdb
4czz_B.pdb	7of0_f.pdb
4czz_B.pdb	1fg9_A.pdb
4czz_B.pdb	4v11_A.pdb
4czz_B.pdb	7of0_J.pdb
4czz_B.pdb	6vmi_J.pdb
4czz_B.pdb	7o9m_J.pdb
4czz_B.pdb	7of6_J.pdb
4czz_B.pdb	3qt2_C.pdb
4czz_B.pdb	5tuv_A.pdb
4czz_B.pdb	6uri_M.pdb
4czz_B.pdb	7of0_U.pdb
4czz_B.pdb	7of0_O.pdb
5wai_D.pdb	5wai_D.pdb
5wai_D.pdb	6nq3_D.pdb
5z7l_C.pdb	5z7l_C.pdb
5z7l_C.pdb	5z7g_C.pdb
4h3b_B.pdb	4h3b_B.pdb
2b4s_A.pdb	2b4s_A.pdb
2b4s_A.pdb	4zrt_A.pdb
2b4s_A.pdb	7of0_F.pdb
2b4s_A.pdb	6kzq_A.pdb
2b4s_A.pdb	6l03_A.pdb
2b4s_A.pdb	7of0_X.pdb
2b4s_A.pdb	2wtk_C.pdb
2b4s_A.pdb	3wso_A.pdb
2b4s_A.pdb	4qum_A.pdb
2b4s_A.pdb	3d44_A.pdb
2b4s_A.pdb	4rs1_B.pdb
2b4s_A.pdb	7o9m_C.pdb
2b4s_A.pdb	6uj7_A.pdb
2b4s_A.pdb	6ei2_A.pdb
2b4s_A.pdb	2xpg_A.pdb
2b4s_A.pdb	5t6x_A.pdb
2b4s_A.pdb	1qr1_A.pdb
2b4s_A.pdb	5t6z_A.pdb
2b4s_A.pdb	6pyw_A.pdb
2b4s_A.pdb	6at9_A.pdb
2b4s_A.pdb	3am8_A.pdb
2b4s_A.pdb	3bgm_A.pdb
2b4s_A.pdb	3bp7_A.pdb
2b4s_A.pdb	6o9b_A.pdb
2b4s_A.pdb	3vri_A.pdb
2b4s_A.pdb	3ln4_A.pdb
2b4s_A.pdb	5t6w_A.pdb
2b4s_A.pdb	3bhb_A.pdb
2b4s_A.pdb	2dyp_A.pdb
2b4s_A.pdb	6r2l_A.pdb
2b4s_A.pdb	3fqt_A.pdb
2b4s_A.pdb	1lp9_A.pdb
2b4s_A.pdb	3mrk_A.pdb
2b4s_A.pdb	1i4f_A.pdb
2b4s_A.pdb	2clr_A.pdb
2b4s_A.pdb	3fqx_A.pdb
2b4s_A.pdb	5vz5_A.pdb
2b4s_A.pdb	5w69_A.pdb
2b4s_A.pdb	5bs0_A.pdb
2b4s_A.pdb	1sys_A.pdb
2b4s_A.pdb	2h6p_A.pdb
2b4s_A.pdb	3bh9_A.pdb
2b4s_A.pdb	4o2c_A.pdb
2b4s_A.pdb	6pte_A.pdb
2b4s_A.pdb	6pag_A.pdb
2b4s_A.pdb	5t6y_A.pdb
2b4s_A.pdb	3bo8_A.pdb
2b4s_A.pdb	3mrr_A.pdb
2b4s_A.pdb	3mrp_A.pdb
2b4s_A.pdb	3bzf_A.pdb
2b4s_A.pdb	3vrj_A.pdb
2b4s_A.pdb	3ft3_A.pdb
2b4s_A.pdb	1qew_A.pdb
2b4s_A.pdb	6at5_A.pdb
2b4s_A.pdb	5u98_A.pdb
2b4s_A.pdb	5eu5_A.pdb
2b4s_A.pdb	4no0_A.pdb
2b4s_A.pdb	3fqn_A.pdb
2b4s_A.pdb	1xr9_A.pdb
2b4s_A.pdb	5w6a_A.pdb
2b4s_A.pdb	5iue_A.pdb
2b4s_A.pdb	3ln5_A.pdb
2b4s_A.pdb	1akj_A.pdb
2b4s_A.pdb	3lv3_A.pdb
2b4s_A.pdb	5meo_A.pdb
2b4s_A.pdb	2p5e_A.pdb
2b4s_A.pdb	3utq_A.pdb
2b4s_A.pdb	1efx_A.pdb
