5wir_C.pdb	5wir_C.pdb
2b4s_A.pdb	4hx1_A.pdb
2b4s_A.pdb	3bze_A.pdb
2b4s_A.pdb	6jto_A.pdb
2b4s_A.pdb	6ewo_A.pdb
2b4s_A.pdb	5ib2_A.pdb
2b4s_A.pdb	5bxf_A.pdb
2b4s_A.pdb	6pud_A.pdb
2b4s_A.pdb	1a81_A.pdb
2b4s_A.pdb	5uwc_G.pdb
2b4s_A.pdb	3qt2_A.pdb
2b4s_A.pdb	3zkj_A.pdb
2b4s_A.pdb	4f52_A.pdb
2b4s_A.pdb	6aco_A.pdb
2b4s_A.pdb	6acl_A.pdb
2b4s_A.pdb	6ace_A.pdb
2b4s_A.pdb	6acp_A.pdb
2b4s_A.pdb	4af3_A.pdb
2b4s_A.pdb	6gr8_A.pdb
2b4s_A.pdb	6y4l_A.pdb
2b4s_A.pdb	4wnd_A.pdb
2b4s_A.pdb	3sf4_A.pdb
2b4s_A.pdb	7ako_A.pdb
2b4s_A.pdb	3mi9_B.pdb
2b4s_A.pdb	3kbt_A.pdb
2b4s_A.pdb	3sov_A.pdb
2b4s_A.pdb	1nfi_A.pdb
2b4s_A.pdb	4z2m_B.pdb
2b4s_A.pdb	3shw_A.pdb
2b4s_A.pdb	3tsz_A.pdb
2b4s_A.pdb	6msb_a.pdb
2b4s_A.pdb	5f0p_B.pdb
2b4s_A.pdb	5f0j_B.pdb
2b4s_A.pdb	6xf1_B.pdb
2b4s_A.pdb	4jgh_D.pdb
2b4s_A.pdb	3fm8_C.pdb
2b4s_A.pdb	2a1t_A.pdb
2b4s_A.pdb	2bfd_B.pdb
2b4s_A.pdb	4jhp_C.pdb
2b4s_A.pdb	4qam_A.pdb
2b4s_A.pdb	3p71_C.pdb
2b4s_A.pdb	3fga_C.pdb
2b4s_A.pdb	4i5l_C.pdb
2b4s_A.pdb	4lac_C.pdb
2b4s_A.pdb	3dw8_C.pdb
2b4s_A.pdb	2ie4_C.pdb
2b4s_A.pdb	6s8l_A.pdb
2b4s_A.pdb	5e4e_C.pdb
2b4s_A.pdb	6do4_A.pdb
2b4s_A.pdb	6do5_A.pdb
2b4s_A.pdb	6x18_A.pdb
2b4s_A.pdb	1wq1_G.pdb
2b4s_A.pdb	2vdo_A.pdb
2b4s_A.pdb	6v4p_A.pdb
2b4s_A.pdb	6do3_A.pdb
2b4s_A.pdb	4bxf_A.pdb
2b4s_A.pdb	4chb_A.pdb
2b4s_A.pdb	2flu_X.pdb
2b4s_A.pdb	6ttk_A.pdb
2b4s_A.pdb	6gy5_A.pdb
2b4s_A.pdb	1zjd_A.pdb
2b4s_A.pdb	1yc0_A.pdb
2b4s_A.pdb	4tkn_A.pdb
2b4s_A.pdb	5gk9_A.pdb
2b4s_A.pdb	4dnc_A.pdb
2b4s_A.pdb	6nq3_B.pdb
2b4s_A.pdb	5wai_B.pdb
2b4s_A.pdb	3cqc_A.pdb
2b4s_A.pdb	5anr_A.pdb
2b4s_A.pdb	6xog_A.pdb
6ewo_C.pdb	6ewo_C.pdb
2r28_C.pdb	2r28_C.pdb
3lv3_C.pdb	3lv3_C.pdb
4y6o_C.pdb	4y6o_C.pdb
4gvc_B.pdb	4gvc_B.pdb
5crv_C.pdb	5crv_C.pdb
6kz7_A.pdb	6kz7_A.pdb
6kz7_A.pdb	6paw_C.pdb
1xqh_B.pdb	1xqh_B.pdb
3a8y_C.pdb	3a8y_C.pdb
3a8y_C.pdb	3h7h_A.pdb
2yle_B.pdb	2yle_B.pdb
2cg5_B.pdb	2cg5_B.pdb
5ggp_C.pdb	5ggp_C.pdb
2xqn_A.pdb	2xqn_A.pdb
2j0s_T.pdb	2j0s_T.pdb
4f02_C.pdb	4f02_C.pdb
4s15_C.pdb	4s15_C.pdb
4s15_C.pdb	5ntw_P.pdb
5df6_B.pdb	5df6_B.pdb
5yco_E.pdb	5yco_E.pdb
7of0_T.pdb	7of0_T.pdb
7of0_T.pdb	3lbx_A.pdb
7of0_T.pdb	6uri_S.pdb
7of0_T.pdb	7dvq_I.pdb
7of0_T.pdb	4uj3_B.pdb
2o9v_B.pdb	2o9v_B.pdb
5v8w_A.pdb	5v8w_A.pdb
5v8w_A.pdb	6xog_C.pdb
5v8w_A.pdb	5fer_A.pdb
5v8w_A.pdb	6zp4_R.pdb
5v8w_A.pdb	2fmm_A.pdb
5v8w_A.pdb	3q6s_A.pdb
5v8w_A.pdb	5t1i_A.pdb
5v8w_A.pdb	6fga_A.pdb
5v8w_A.pdb	2yho_A.pdb
6lsd_C.pdb	6lsd_C.pdb
2qkh_B.pdb	2qkh_B.pdb
2qkh_B.pdb	3brv_A.pdb
2qkh_B.pdb	3brt_A.pdb
2qkh_B.pdb	3iol_B.pdb
2qkh_B.pdb	6wzg_P.pdb
2qkh_B.pdb	7d68_P.pdb
6acl_B.pdb	6acl_B.pdb
6igk_B.pdb	6igk_B.pdb
4o3t_B.pdb	4o3t_B.pdb
4o3t_B.pdb	4u7t_A.pdb
4o3t_B.pdb	6pai_C.pdb
4o3t_B.pdb	4lx0_B.pdb
4o3t_B.pdb	7k0k_A.pdb
4o3t_B.pdb	7k0m_A.pdb
4o3t_B.pdb	6vax_A.pdb
4o3t_B.pdb	4cqo_A.pdb
4o3t_B.pdb	5fu6_A.pdb
4o3t_B.pdb	1th1_A.pdb
4o3t_B.pdb	3tx7_A.pdb
4o3t_B.pdb	2gl7_A.pdb
4o3t_B.pdb	3s2k_A.pdb
4geh_B.pdb	4geh_B.pdb
4geh_B.pdb	3w8h_B.pdb
4geh_B.pdb	3cjk_A.pdb
1mzw_B.pdb	1mzw_B.pdb
7dvq_7.pdb	7dvq_7.pdb
3i1h_B.pdb	3i1h_B.pdb
4ccm_C.pdb	4ccm_C.pdb
3wuu_C.pdb	3wuu_C.pdb
2y4v_B.pdb	2y4v_B.pdb
5hyn_A.pdb	5hyn_A.pdb
5hyn_A.pdb	4dpg_A.pdb
5hyn_A.pdb	5y2z_A.pdb
5hyn_A.pdb	4gqb_A.pdb
5hyn_A.pdb	6v0o_A.pdb
5hyn_A.pdb	6v0n_A.pdb
5hyn_A.pdb	1ygr_A.pdb
5hyn_A.pdb	3ojy_A.pdb
5hyn_A.pdb	6sh6_A.pdb
5hyn_A.pdb	7dvq_x.pdb
5hyn_A.pdb	6vmi_v.pdb
5hyn_A.pdb	2nut_B.pdb
5hyn_A.pdb	2ie4_A.pdb
5hyn_A.pdb	4i5l_A.pdb
5hjc_B.pdb	5hjc_B.pdb
2y0i_S.pdb	2y0i_S.pdb
2c1n_C.pdb	2c1n_C.pdb
2rje_P.pdb	2rje_P.pdb
6d94_B.pdb	6d94_B.pdb
6g0q_B.pdb	6g0q_B.pdb
2q9q_B.pdb	2q9q_B.pdb
2q9q_B.pdb	2e9x_D.pdb
6g6k_B.pdb	6g6k_B.pdb
6g6k_B.pdb	1nlw_B.pdb
6g6k_B.pdb	6g6k_A.pdb
6g6k_B.pdb	6ehp_E.pdb
6g6k_B.pdb	4a5x_A.pdb
6g6k_B.pdb	5x6v_D.pdb
6g6k_B.pdb	6b9x_D.pdb
6g6k_B.pdb	1nlw_A.pdb
6g6k_B.pdb	4ui1_C.pdb
6g6k_B.pdb	5jno_A.pdb
3rdv_E.pdb	3rdv_E.pdb
3zg6_F.pdb	3zg6_F.pdb
1i4o_C.pdb	1i4o_C.pdb
3twu_B.pdb	3twu_B.pdb
4ftg_C.pdb	4ftg_C.pdb
5vz5_C.pdb	5vz5_C.pdb
5vz5_C.pdb	6at9_C.pdb
1lp9_C.pdb	1lp9_C.pdb
1h28_E.pdb	1h28_E.pdb
3vh8_G.pdb	3vh8_G.pdb
3vh8_G.pdb	5t6z_G.pdb
3vh8_G.pdb	7o9m_D.pdb
3vh8_G.pdb	7of0_D.pdb
3vh8_G.pdb	4rca_A.pdb
3vh8_G.pdb	6upq_A.pdb
3vh8_G.pdb	6upa_A.pdb
3vh8_G.pdb	6upr_A.pdb
3vh8_G.pdb	4ll1_A.pdb
3vh8_G.pdb	4dkd_C.pdb
3vh8_G.pdb	4l41_C.pdb
3vh8_G.pdb	6ha6_A.pdb
3vh8_G.pdb	2y0i_A.pdb
3vh8_G.pdb	1h2m_A.pdb
3vh8_G.pdb	6hl6_A.pdb
2nll_A.pdb	2nll_A.pdb
2nll_A.pdb	1dsz_A.pdb
2nll_A.pdb	1dsz_B.pdb
2nll_A.pdb	6oau_C.pdb
2nll_A.pdb	2z3q_B.pdb
4m7c_C.pdb	4m7c_C.pdb
3h8k_B.pdb	3h8k_B.pdb
5hyn_D.pdb	5hyn_D.pdb
1a02_F.pdb	1a02_F.pdb
6sf3_A.pdb	6sf3_A.pdb
3obq_B.pdb	3obq_B.pdb
3mjg_X.pdb	3mjg_X.pdb
3mjg_X.pdb	6id1_E.pdb
3mjg_X.pdb	6nj9_K.pdb
3mjg_X.pdb	2o61_B.pdb
3mjg_X.pdb	1xqs_A.pdb
3mjg_X.pdb	5ybv_A.pdb
3mjg_X.pdb	5ybu_A.pdb
3mjg_X.pdb	6gwj_K.pdb
3mjg_X.pdb	4d0n_B.pdb
3mjg_X.pdb	4fjv_A.pdb
3mjg_X.pdb	6y4g_B.pdb
3mjg_X.pdb	6zp4_O.pdb
3mjg_X.pdb	3f1s_B.pdb
3mjg_X.pdb	6upq_B.pdb
3mjg_X.pdb	6upa_B.pdb
3mjg_X.pdb	6upr_B.pdb
3mjg_X.pdb	5h07_A.pdb
3mjg_X.pdb	5efq_B.pdb
3mjg_X.pdb	4nst_B.pdb
3mjg_X.pdb	6lth_P.pdb
3mjg_X.pdb	1ydi_A.pdb
3mjg_X.pdb	4ehp_A.pdb
3mjg_X.pdb	4dj9_A.pdb
3mjg_X.pdb	2jgz_B.pdb
3mjg_X.pdb	6gu2_B.pdb
3mjg_X.pdb	5e8j_A.pdb
3mjg_X.pdb	6s6d_C.pdb
3mjg_X.pdb	4eoz_B.pdb
3mjg_X.pdb	6y32_A.pdb
3mjg_X.pdb	5zgc_A.pdb
3mjg_X.pdb	3glr_A.pdb
3mjg_X.pdb	6u3v_A.pdb
3mjg_X.pdb	4y6l_A.pdb
3mjg_X.pdb	4y6o_A.pdb
3mjg_X.pdb	2ot3_A.pdb
3mjg_X.pdb	6os9_R.pdb
3mjg_X.pdb	4n7z_A.pdb
3mjg_X.pdb	4n7v_A.pdb
3mjg_X.pdb	6d94_A.pdb
3mjg_X.pdb	6oni_B.pdb
3mjg_X.pdb	5ji0_D.pdb
3mjg_X.pdb	2prg_A.pdb
3mjg_X.pdb	3b1m_A.pdb
3mjg_X.pdb	3cki_A.pdb
3mjg_X.pdb	2ocf_A.pdb
3mjg_X.pdb	3tx7_B.pdb
3mjg_X.pdb	4qjr_A.pdb
3mjg_X.pdb	4oni_A.pdb
3mjg_X.pdb	4rwv_A.pdb
3mjg_X.pdb	1zdt_A.pdb
3mjg_X.pdb	3uud_A.pdb
3mjg_X.pdb	5di7_A.pdb
3mjg_X.pdb	7cx2_R.pdb
3mjg_X.pdb	3oll_A.pdb
3mjg_X.pdb	4zi1_A.pdb
3mjg_X.pdb	2yjd_A.pdb
3mjg_X.pdb	1kkq_A.pdb
3mjg_X.pdb	6kxx_A.pdb
3mjg_X.pdb	1k7l_A.pdb
3mjg_X.pdb	3sp6_A.pdb
3mjg_X.pdb	1xvp_A.pdb
3mjg_X.pdb	3r29_A.pdb
3mjg_X.pdb	5kya_B.pdb
3mjg_X.pdb	7a77_A.pdb
3mjg_X.pdb	5ji0_A.pdb
3mjg_X.pdb	6a5z_D.pdb
3mjg_X.pdb	1uhl_A.pdb
3mjg_X.pdb	7a79_A.pdb
3mjg_X.pdb	7a78_A.pdb
3mjg_X.pdb	4isn_A.pdb
3mjg_X.pdb	6msb_Z.pdb
3mjg_X.pdb	5v3r_A.pdb
3mjg_X.pdb	3c3o_A.pdb
3mjg_X.pdb	3c3q_A.pdb
3mjg_X.pdb	6lth_M.pdb
3mjg_X.pdb	6caj_C.pdb
3mjg_X.pdb	1sq0_B.pdb
3mjg_X.pdb	4egc_B.pdb
3mjg_X.pdb	5un7_A.pdb
3mjg_X.pdb	3a9e_B.pdb
3mjg_X.pdb	3kmz_A.pdb
3mjg_X.pdb	3kmr_A.pdb
3mjg_X.pdb	6k41_R.pdb
3mjg_X.pdb	3b4v_C.pdb
6fbk_P.pdb	6fbk_P.pdb
3lqj_Q.pdb	3lqj_Q.pdb
3lqj_Q.pdb	3kqi_B.pdb
3lqj_Q.pdb	2fsa_P.pdb
3lqj_Q.pdb	2vnf_B.pdb
3lqj_Q.pdb	4uy4_C.pdb
3lqj_Q.pdb	5c11_B.pdb
3lqj_Q.pdb	2uxn_E.pdb
4fq3_B.pdb	4fq3_B.pdb
7cp9_A.pdb	7cp9_A.pdb
4wy4_B.pdb	4wy4_B.pdb
4wy4_B.pdb	5xau_C.pdb
4wy4_B.pdb	3tdu_C.pdb
3iol_A.pdb	3iol_A.pdb
3iol_A.pdb	5n9g_C.pdb
3iol_A.pdb	2qkh_A.pdb
3iol_A.pdb	4f9c_B.pdb
3iol_A.pdb	6ya7_B.pdb
3iol_A.pdb	7nvu_V.pdb
3iol_A.pdb	5z7g_A.pdb
3iol_A.pdb	5z7l_A.pdb
3iol_A.pdb	3vvw_A.pdb
6ms4_B.pdb	6ms4_B.pdb
4oni_C.pdb	4oni_C.pdb
1ca9_G.pdb	1ca9_G.pdb
4fj3_P.pdb	4fj3_P.pdb
6spz_P.pdb	6spz_P.pdb
6spz_P.pdb	3gj9_C.pdb
4oh8_A.pdb	4oh8_A.pdb
3u86_B.pdb	3u86_B.pdb
4xss_B.pdb	4xss_B.pdb
4xss_B.pdb	1h59_A.pdb
4xss_B.pdb	7of0_1.pdb
3bdw_A.pdb	3bdw_A.pdb
3bdw_A.pdb	2bex_C.pdb
3bdw_A.pdb	3ff7_C.pdb
3bdw_A.pdb	1e50_A.pdb
3bdw_A.pdb	1kcg_A.pdb
3bdw_A.pdb	4s0u_A.pdb
3bdw_A.pdb	3bdw_B.pdb
3bdw_A.pdb	1tnr_R.pdb
3bdw_A.pdb	7kpb_E.pdb
3bdw_A.pdb	5cll_B.pdb
3bdw_A.pdb	1k5d_B.pdb
3bdw_A.pdb	3urf_A.pdb
3bdw_A.pdb	6uxe_D.pdb
3bdw_A.pdb	2o25_C.pdb
3bdw_A.pdb	2pe6_A.pdb
3bdw_A.pdb	3uin_A.pdb
3bdw_A.pdb	4w5v_A.pdb
3bdw_A.pdb	3kxc_C.pdb
3bdw_A.pdb	5lpn_B.pdb
3bdw_A.pdb	6zp4_Z.pdb
3bdw_A.pdb	6zsi_C.pdb
7jfl_C.pdb	7jfl_C.pdb
2qme_I.pdb	2qme_I.pdb
4yc6_B.pdb	4yc6_B.pdb
4yc6_B.pdb	2ast_C.pdb
4yc6_B.pdb	1buh_B.pdb
6wmd_B.pdb	6wmd_B.pdb
3brv_B.pdb	3brv_B.pdb
3brv_B.pdb	3brt_B.pdb
3brv_B.pdb	3m0d_A.pdb
5eu5_C.pdb	5eu5_C.pdb
1t0p_A.pdb	1t0p_A.pdb
1t0p_A.pdb	3bn3_A.pdb
1t0p_A.pdb	1kcg_C.pdb
1t0p_A.pdb	4s0u_C.pdb
1t0p_A.pdb	6yxq_A.pdb
1t0p_A.pdb	5xuy_B.pdb
1t0p_A.pdb	5jke_B.pdb
1t0p_A.pdb	5tuu_A.pdb
1t0p_A.pdb	2aze_A.pdb
1t29_B.pdb	1t29_B.pdb
1ik9_C.pdb	1ik9_C.pdb
4dj9_B.pdb	4dj9_B.pdb
4mqv_B.pdb	4mqv_B.pdb
4mqv_A.pdb	4mqv_A.pdb
6v0n_C.pdb	6v0n_C.pdb
6v0n_C.pdb	6v0o_D.pdb
3bbp_D.pdb	3bbp_D.pdb
4cc9_C.pdb	4cc9_C.pdb
4xxb_A.pdb	4xxb_A.pdb
4xxb_A.pdb	2rex_B.pdb
4xxb_A.pdb	3q3j_B.pdb
4xxb_A.pdb	5t5w_B.pdb
4xxb_A.pdb	3og6_B.pdb
4xxb_A.pdb	3lqj_A.pdb
4xxb_A.pdb	6pag_D.pdb
4xxb_A.pdb	7k0m_D.pdb
4xxb_A.pdb	6zxg_J.pdb
4xxb_A.pdb	6zvh_J.pdb
4xxb_A.pdb	3mqp_A.pdb
4xxb_A.pdb	3i1h_A.pdb
4xxb_A.pdb	4zeq_A.pdb
4xxb_A.pdb	2vm6_A.pdb
4xxb_A.pdb	6mil_A.pdb
4xxb_A.pdb	5j9s_A.pdb
4xxb_A.pdb	3kbt_C.pdb
4xxb_A.pdb	3mxn_A.pdb
4xxb_A.pdb	6wg4_B.pdb
4xxb_A.pdb	6zp4_j.pdb
4xxb_A.pdb	6zxg_X.pdb
4xxb_A.pdb	6zmt_X.pdb
4xxb_A.pdb	2ypa_C.pdb
4xxb_A.pdb	5b32_G.pdb
4xxb_A.pdb	5b31_G.pdb
4xxb_A.pdb	6jou_C.pdb
4xxb_A.pdb	5fug_A.pdb
4xxb_A.pdb	6zxg_S.pdb
4xxb_A.pdb	6zp4_g.pdb
4xxb_A.pdb	6zxg_Q.pdb
4xxb_A.pdb	6mgp_A.pdb
4xxb_A.pdb	1g3n_B.pdb
4xxb_A.pdb	1bi8_B.pdb
4xxb_A.pdb	3s9d_A.pdb
4xxb_A.pdb	7egg_D.pdb
4xxb_A.pdb	1s1q_A.pdb
4xxb_A.pdb	3obq_A.pdb
4xxb_A.pdb	1emu_A.pdb
4xxb_A.pdb	3b2d_C.pdb
7cnc_B.pdb	7cnc_B.pdb
7cz5_P.pdb	7cz5_P.pdb
1oqe_K.pdb	1oqe_K.pdb
3dab_B.pdb	3dab_B.pdb
3dab_B.pdb	1ycr_B.pdb
3am7_B.pdb	3am7_B.pdb
3twr_E.pdb	3twr_E.pdb
6aco_B.pdb	6aco_B.pdb
4j2c_B.pdb	4j2c_B.pdb
4no0_C.pdb	4no0_C.pdb
5d2d_C.pdb	5d2d_C.pdb
3sqd_C.pdb	3sqd_C.pdb
2ho2_A.pdb	2ho2_A.pdb
4psi_D.pdb	4psi_D.pdb
4um9_E.pdb	4um9_E.pdb
3ft3_P.pdb	3ft3_P.pdb
4m1l_B.pdb	4m1l_B.pdb
2gpo_C.pdb	2gpo_C.pdb
5b83_B.pdb	5b83_B.pdb
2ho2_B.pdb	2ho2_B.pdb
7m10_A.pdb	7m10_A.pdb
7m10_A.pdb	3kqi_A.pdb
7ae1_E.pdb	7ae1_E.pdb
7ae1_E.pdb	4uy4_A.pdb
7ae1_E.pdb	4mzg_B.pdb
7ae1_E.pdb	7cna_A.pdb
7ae1_E.pdb	5y6l_C.pdb
7ae1_E.pdb	4h3k_B.pdb
7ae1_E.pdb	3d24_A.pdb
7ae1_E.pdb	2gpo_A.pdb
7ae1_E.pdb	1ca9_A.pdb
7ae1_E.pdb	1czz_A.pdb
7ae1_E.pdb	1d0a_A.pdb
7ae1_E.pdb	1l0a_A.pdb
7ae1_E.pdb	2izv_A.pdb
7ae1_E.pdb	1f3v_B.pdb
7ae1_E.pdb	6if2_A.pdb
7ae1_E.pdb	5fu6_B.pdb
7ae1_E.pdb	1ds6_B.pdb
7ae1_E.pdb	1hh4_D.pdb
7ae1_E.pdb	5xyf_A.pdb
7ae1_E.pdb	7bbd_B.pdb
7ae1_E.pdb	2fsa_A.pdb
7ae1_E.pdb	3qzv_A.pdb
7ae1_E.pdb	7of0_e.pdb
7ae1_E.pdb	5jek_A.pdb
7ae1_E.pdb	7jfl_A.pdb
7ae1_E.pdb	5jel_A.pdb
7ae1_E.pdb	4cgy_B.pdb
7ae1_E.pdb	5w7i_A.pdb
7ae1_E.pdb	5kya_A.pdb
7ae1_E.pdb	5hjs_A.pdb
7ae1_E.pdb	1uhl_B.pdb
7ae1_E.pdb	1p8d_A.pdb
2ggm_C.pdb	2ggm_C.pdb
4zrt_B.pdb	4zrt_B.pdb
1n4m_C.pdb	1n4m_C.pdb
7m10_B.pdb	7m10_B.pdb
6f8f_G.pdb	6f8f_G.pdb
4qae_P.pdb	4qae_P.pdb
4qae_P.pdb	6wbv_B.pdb
1bh9_A.pdb	1bh9_A.pdb
3buo_A.pdb	3buo_A.pdb
6igx_A.pdb	6igx_A.pdb
5jpo_E.pdb	5jpo_E.pdb
5jpo_E.pdb	6csu_A.pdb
6pag_C.pdb	6pag_C.pdb
7nvv_5.pdb	7nvv_5.pdb
4gxl_B.pdb	4gxl_B.pdb
4z9v_A.pdb	4z9v_A.pdb
4z9v_A.pdb	4hnj_A.pdb
4z9v_A.pdb	5vau_A.pdb
4z9v_A.pdb	4qvf_A.pdb
4z9v_A.pdb	2p1l_A.pdb
4z9v_A.pdb	5fmk_A.pdb
4z9v_A.pdb	4qve_A.pdb
4z9v_A.pdb	3r85_A.pdb
4z9v_A.pdb	3pl7_A.pdb
4z9v_A.pdb	3ojy_C.pdb
4z9v_A.pdb	4b4s_A.pdb
4z9v_A.pdb	4bd2_A.pdb
4z9v_A.pdb	4zie_A.pdb
4z9v_A.pdb	5vwy_A.pdb
4z9v_A.pdb	1jkg_B.pdb
4z9v_A.pdb	5c6h_A.pdb
4z9v_A.pdb	3pk1_A.pdb
4z9v_A.pdb	6qfi_A.pdb
4z9v_A.pdb	3ojv_A.pdb
4z9v_A.pdb	3oj2_A.pdb
4z9v_A.pdb	3tmp_A.pdb
4z9v_A.pdb	7of0_S.pdb
4z9v_A.pdb	3qbt_B.pdb
4z9v_A.pdb	1iil_A.pdb
4z9v_A.pdb	1cvs_A.pdb
4z9v_A.pdb	6l4o_B.pdb
4z9v_A.pdb	5w59_A.pdb
4z9v_A.pdb	1nun_A.pdb
4z9v_A.pdb	2fdb_M.pdb
4z9v_A.pdb	1e50_B.pdb
4z9v_A.pdb	6p59_A.pdb
4z9v_A.pdb	3cuq_C.pdb
4z9v_A.pdb	4p0a_A.pdb
4z9v_A.pdb	4oyk_A.pdb
4z9v_A.pdb	5ljn_A.pdb
4z9v_A.pdb	6z85_A.pdb
4z9v_A.pdb	4n78_D.pdb
4z9v_A.pdb	6df3_H.pdb
4z9v_A.pdb	4doh_B.pdb
4z9v_A.pdb	6ine_B.pdb
4z9v_A.pdb	7egg_F.pdb
4z9v_A.pdb	4dkd_A.pdb
4z9v_A.pdb	3si5_A.pdb
4z9v_A.pdb	1lb6_A.pdb
4z9v_A.pdb	1lb5_A.pdb
4z9v_A.pdb	4gh7_A.pdb
4z9v_A.pdb	6s8v_A.pdb
4z9v_A.pdb	4mvi_A.pdb
4z9v_A.pdb	4qae_A.pdb
4z9v_A.pdb	4a1g_A.pdb
4z9v_A.pdb	4l0p_B.pdb
4z9v_A.pdb	2wo3_B.pdb
4z9v_A.pdb	3mbw_B.pdb
4z9v_A.pdb	2hle_B.pdb
4z9v_A.pdb	3gxu_B.pdb
6g0p_B.pdb	6g0p_B.pdb
5jno_B.pdb	5jno_B.pdb
7cmz_B.pdb	7cmz_B.pdb
4bg6_Q.pdb	4bg6_Q.pdb
5t1i_C.pdb	5t1i_C.pdb
6zcj_P.pdb	6zcj_P.pdb
5wrv_A.pdb	5wrv_A.pdb
5ibk_B.pdb	5ibk_B.pdb
3g2s_C.pdb	3g2s_C.pdb
6mye_B.pdb	6mye_B.pdb
4z9v_C.pdb	4z9v_C.pdb
5w7i_B.pdb	5w7i_B.pdb
4p3w_G.pdb	4p3w_G.pdb
7lin_B.pdb	7lin_B.pdb
6wnx_C.pdb	6wnx_C.pdb
2vwf_B.pdb	2vwf_B.pdb
6xdl_B.pdb	6xdl_B.pdb
2g30_P.pdb	2g30_P.pdb
5un7_B.pdb	5un7_B.pdb
3doe_B.pdb	3doe_B.pdb
3doe_B.pdb	7dvq_5.pdb
3doe_B.pdb	5kwy_C.pdb
6j8y_D.pdb	6j8y_D.pdb
5ecg_A.pdb	5ecg_A.pdb
5ecg_A.pdb	4xr8_C.pdb
5ecg_A.pdb	5j1s_B.pdb
5ecg_A.pdb	7dvq_X.pdb
5ecg_A.pdb	4gy5_A.pdb
5ecg_A.pdb	6df3_L.pdb
5ecg_A.pdb	3dlq_R.pdb
5mk1_E.pdb	5mk1_E.pdb
5mk1_E.pdb	3c3o_B.pdb
2j6o_C.pdb	2j6o_C.pdb
6gr8_B.pdb	6gr8_B.pdb
6gr8_B.pdb	4qoz_C.pdb
3bze_P.pdb	3bze_P.pdb
3bze_P.pdb	3bzf_P.pdb
3s9d_B.pdb	3s9d_B.pdb
3s9d_B.pdb	3ma2_A.pdb
3s9d_B.pdb	4dgl_A.pdb
3s9d_B.pdb	6e5b_J.pdb
3s9d_B.pdb	5le5_J.pdb
3s9d_B.pdb	6kwy_J.pdb
4mdr_B.pdb	4mdr_B.pdb
2vm6_B.pdb	2vm6_B.pdb
2vm6_B.pdb	4zie_C.pdb
2vm6_B.pdb	5vwy_B.pdb
2vm6_B.pdb	4b4s_B.pdb
2vm6_B.pdb	6qfi_B.pdb
2vm6_B.pdb	4qvf_B.pdb
5d7f_P.pdb	5d7f_P.pdb
