4xss_B.pdb	4xss_B.pdb
4kgq_A.pdb	5tb5_B.pdb
4kgq_A.pdb	5e8f_A.pdb
4kgq_A.pdb	4jhp_B.pdb
4kgq_A.pdb	3t5g_B.pdb
4kgq_A.pdb	6y4l_B.pdb
4gs7_A.pdb	4gs7_A.pdb
4gs7_A.pdb	3tnu_B.pdb
4gs7_A.pdb	6uui_C.pdb
4gs7_A.pdb	3tnu_A.pdb
4gs7_A.pdb	3b4v_A.pdb
4gs7_A.pdb	2b0u_A.pdb
4gs7_A.pdb	5vz4_A.pdb
4gs7_A.pdb	5vxz_C.pdb
4gs7_A.pdb	6z3l_A.pdb
4gs7_A.pdb	6z3j_A.pdb
4gs7_A.pdb	6z3g_A.pdb
4gs7_A.pdb	3qb4_A.pdb
4gs7_A.pdb	4ui0_A.pdb
4gs7_A.pdb	2h62_A.pdb
4gs7_A.pdb	1m4u_L.pdb
4gs7_A.pdb	6mac_A.pdb
4gs7_A.pdb	5jhw_A.pdb
4gs7_A.pdb	6sf3_B.pdb
4gs7_A.pdb	7l0j_A.pdb
4gs7_A.pdb	3ff7_A.pdb
1r2b_C.pdb	1r2b_C.pdb
3si5_X.pdb	3si5_X.pdb
4chb_C.pdb	4chb_C.pdb
7bbl_B.pdb	7bbl_B.pdb
3jwr_C.pdb	3jwr_C.pdb
4y99_B.pdb	4y99_B.pdb
4y99_B.pdb	6wlw_T.pdb
6d94_B.pdb	6d94_B.pdb
5bnw_D.pdb	5bnw_D.pdb
6g6x_P.pdb	6g6x_P.pdb
4um9_E.pdb	4um9_E.pdb
5v6y_E.pdb	5v6y_E.pdb
5nng_B.pdb	5nng_B.pdb
5eof_C.pdb	5eof_C.pdb
5eof_C.pdb	5ep6_B.pdb
2ggm_C.pdb	2ggm_C.pdb
6hep_E.pdb	6hep_E.pdb
1n4m_C.pdb	1n4m_C.pdb
3zkj_B.pdb	3zkj_B.pdb
3zkj_B.pdb	1lqb_B.pdb
3zkj_B.pdb	2izv_C.pdb
3zkj_B.pdb	6i5n_C.pdb
3zkj_B.pdb	6hr2_C.pdb
3zkj_B.pdb	1wmh_B.pdb
3zkj_B.pdb	5aox_B.pdb
3t5x_B.pdb	3t5x_B.pdb
2a1j_A.pdb	2a1j_A.pdb
1g1s_A.pdb	1g1s_A.pdb
4qae_P.pdb	4qae_P.pdb
4oni_C.pdb	4oni_C.pdb
1bh9_A.pdb	1bh9_A.pdb
5n10_C.pdb	5n10_C.pdb
6pag_C.pdb	6pag_C.pdb
4gba_F.pdb	4gba_F.pdb
4h10_A.pdb	4h10_A.pdb
4hx1_C.pdb	4hx1_C.pdb
4hx1_C.pdb	6qnx_C.pdb
1tu3_F.pdb	1tu3_F.pdb
1tu3_F.pdb	3tq7_A.pdb
1tu3_F.pdb	3tq7_B.pdb
2xs0_B.pdb	2xs0_B.pdb
1h59_B.pdb	1h59_B.pdb
1o6k_A.pdb	1o6k_A.pdb
1o6k_A.pdb	3cqw_A.pdb
1o6k_A.pdb	4riy_B.pdb
1o6k_A.pdb	4riy_A.pdb
1o6k_A.pdb	4zjv_A.pdb
1o6k_A.pdb	4ndn_E.pdb
1o6k_A.pdb	4f9c_A.pdb
1o6k_A.pdb	6l59_B.pdb
1o6k_A.pdb	5iso_E.pdb
1o6k_A.pdb	6c9h_C.pdb
1o6k_A.pdb	4h3k_A.pdb
1o6k_A.pdb	3kbt_A.pdb
1o6k_A.pdb	3ovv_A.pdb
1o6k_A.pdb	4wb7_A.pdb
1o6k_A.pdb	7ako_A.pdb
1o6k_A.pdb	3jwr_A.pdb
1o6k_A.pdb	4d0n_B.pdb
1o6k_A.pdb	3zhp_C.pdb
1o6k_A.pdb	5fqd_C.pdb
1o6k_A.pdb	6zxe_y.pdb
1o6k_A.pdb	4mne_A.pdb
1o6k_A.pdb	3gni_B.pdb
1o6k_A.pdb	2wtk_B.pdb
1o6k_A.pdb	4mne_B.pdb
1o6k_A.pdb	6u2h_C.pdb
1o6k_A.pdb	6y32_A.pdb
1o6k_A.pdb	6y4g_B.pdb
1o6k_A.pdb	4af3_A.pdb
1o6k_A.pdb	5g1x_A.pdb
1o6k_A.pdb	6gr8_A.pdb
1o6k_A.pdb	6wly_A.pdb
1o6k_A.pdb	5v22_A.pdb
1o6k_A.pdb	5jlb_A.pdb
1o6k_A.pdb	3tac_A.pdb
1o6k_A.pdb	4rr2_A.pdb
1o6k_A.pdb	6x5q_A.pdb
1o6k_A.pdb	2wel_A.pdb
1o6k_A.pdb	5e8j_A.pdb
1o6k_A.pdb	4eoz_B.pdb
1o6k_A.pdb	2h6f_A.pdb
1o6k_A.pdb	6o60_C.pdb
1o6k_A.pdb	6u3v_B.pdb
1o6k_A.pdb	6wcv_B.pdb
1o6k_A.pdb	6g4q_B.pdb
1o6k_A.pdb	6caj_A.pdb
1o6k_A.pdb	5dis_C.pdb
1o6k_A.pdb	5ccb_B.pdb
1o6k_A.pdb	5vbn_A.pdb
1o6k_A.pdb	1c4z_A.pdb
1o6k_A.pdb	2okr_A.pdb
1o6k_A.pdb	2y8o_A.pdb
1o6k_A.pdb	4nif_A.pdb
1o6k_A.pdb	7b5o_J.pdb
1o6k_A.pdb	6z1n_A.pdb
1o6k_A.pdb	4yr8_A.pdb
1o6k_A.pdb	4h36_A.pdb
1o6k_A.pdb	4h3b_A.pdb
1o6k_A.pdb	3ptg_A.pdb
1o6k_A.pdb	3vum_A.pdb
1o6k_A.pdb	2xs0_A.pdb
1o6k_A.pdb	4ux9_A.pdb
1o6k_A.pdb	6b3x_A.pdb
1o6k_A.pdb	1bi8_A.pdb
1o6k_A.pdb	1g3n_A.pdb
1o6k_A.pdb	4ic7_A.pdb
1o6k_A.pdb	6gwj_K.pdb
1o6k_A.pdb	2y9q_A.pdb
1o6k_A.pdb	4iza_A.pdb
1o6k_A.pdb	4nif_B.pdb
1o6k_A.pdb	4yc6_A.pdb
1o6k_A.pdb	6gu2_A.pdb
1o6k_A.pdb	5uq2_A.pdb
1o6k_A.pdb	1jsu_A.pdb
1o6k_A.pdb	1h24_A.pdb
1o6k_A.pdb	1buh_A.pdb
1o6k_A.pdb	1h28_A.pdb
1o6k_A.pdb	1h25_A.pdb
1o6k_A.pdb	2jgz_A.pdb
1o6k_A.pdb	2cci_A.pdb
1o6k_A.pdb	7kjs_A.pdb
1o6k_A.pdb	1fq1_B.pdb
1o6k_A.pdb	5ax3_A.pdb
1o6k_A.pdb	3g33_A.pdb
1o6k_A.pdb	6p8f_B.pdb
1o6k_A.pdb	2w96_B.pdb
1o6k_A.pdb	6t41_A.pdb
1o6k_A.pdb	5uwc_G.pdb
1o6k_A.pdb	2wtk_C.pdb
1o6k_A.pdb	5jh5_A.pdb
1o6k_A.pdb	3mdy_A.pdb
1o6k_A.pdb	6i1s_A.pdb
1o6k_A.pdb	1b6c_B.pdb
1o6k_A.pdb	4n6o_A.pdb
1o6k_A.pdb	4cru_A.pdb
1o6k_A.pdb	6lb7_A.pdb
1o6k_A.pdb	4imy_A.pdb
1o6k_A.pdb	3mi9_A.pdb
1o6k_A.pdb	3mbw_A.pdb
1o6k_A.pdb	6ine_A.pdb
1o6k_A.pdb	4lac_B.pdb
1o6k_A.pdb	4zri_A.pdb
1o6k_A.pdb	3k9m_A.pdb
1o6k_A.pdb	6fge_A.pdb
1o6k_A.pdb	4hdo_A.pdb
1o6k_A.pdb	4hdq_A.pdb
1o6k_A.pdb	6wcw_A.pdb
1o6k_A.pdb	4iqr_A.pdb
1o6k_A.pdb	5lrx_A.pdb
1o6k_A.pdb	5lm1_A.pdb
1o6k_A.pdb	5hqp_C.pdb
1o6k_A.pdb	3cqc_A.pdb
1o6k_A.pdb	3g65_A.pdb
1o6k_A.pdb	6j8y_A.pdb
3jpx_B.pdb	3jpx_B.pdb
7cna_B.pdb	7cna_B.pdb
2iuh_B.pdb	2iuh_B.pdb
6wlw_V.pdb	6wlw_V.pdb
5y6l_E.pdb	5y6l_E.pdb
1a4y_B.pdb	1a4y_B.pdb
1a4y_B.pdb	7egg_I.pdb
1a4y_B.pdb	3t6g_B.pdb
1a4y_B.pdb	4qaf_A.pdb
1a4y_B.pdb	3dxe_A.pdb
2i32_E.pdb	2i32_E.pdb
1efx_C.pdb	1efx_C.pdb
5ntw_P.pdb	5ntw_P.pdb
5ntw_P.pdb	4s15_C.pdb
2fmm_A.pdb	2fmm_A.pdb
2fmm_A.pdb	6zmt_b.pdb
2fmm_A.pdb	6zxe_b.pdb
2fmm_A.pdb	6zvh_b.pdb
2fmm_A.pdb	6zxe_V.pdb
2fmm_A.pdb	6zmt_Z.pdb
2fmm_A.pdb	6zvh_V.pdb
4drb_J.pdb	4drb_J.pdb
4drb_J.pdb	1bh9_B.pdb
4drb_J.pdb	5nvl_B.pdb
1vzj_A.pdb	1vzj_A.pdb
1o6k_C.pdb	1o6k_C.pdb
1o6k_C.pdb	3cqw_C.pdb
4z68_E.pdb	4z68_E.pdb
3shv_C.pdb	3shv_C.pdb
3pl7_C.pdb	3pl7_C.pdb
3pl7_C.pdb	3pk1_B.pdb
3htu_B.pdb	3htu_B.pdb
3htu_B.pdb	7k95_B.pdb
7bbl_A.pdb	7bbl_A.pdb
7bbl_A.pdb	4yy6_A.pdb
7bbl_A.pdb	1hcn_A.pdb
7bbl_A.pdb	4ay9_A.pdb
7bbl_A.pdb	2ihb_B.pdb
7bbl_A.pdb	2v8s_V.pdb
7bbl_A.pdb	6ko2_A.pdb
7bbl_A.pdb	5hjc_A.pdb
7bbl_A.pdb	4kv1_A.pdb
7bbl_A.pdb	5nne_A.pdb
7bbl_A.pdb	6g0q_A.pdb
7bbl_A.pdb	5nnf_A.pdb
7bbl_A.pdb	6g0s_A.pdb
7bbl_A.pdb	6g0o_A.pdb
7bbl_A.pdb	5nng_A.pdb
7bbl_A.pdb	6g0p_A.pdb
1g1s_C.pdb	1g1s_C.pdb
6kds_E.pdb	6kds_E.pdb
6kds_E.pdb	5cvd_D.pdb
6h2v_B.pdb	6h2v_B.pdb
6h2v_B.pdb	6khs_B.pdb
6h2v_B.pdb	1z8u_A.pdb
6h2v_B.pdb	5bqe_C.pdb
2peh_C.pdb	2peh_C.pdb
4zp3_A.pdb	4zp3_A.pdb
4qjr_B.pdb	4qjr_B.pdb
4qjr_B.pdb	5q0i_B.pdb
5lxi_C.pdb	5lxi_C.pdb
1ycr_A.pdb	1ycr_A.pdb
1ycr_A.pdb	4d07_A.pdb
1ycr_A.pdb	6vme_B.pdb
1ycr_A.pdb	3dab_A.pdb
1ycr_A.pdb	1oey_A.pdb
7egg_L.pdb	7egg_L.pdb
7egg_L.pdb	1x79_B.pdb
7egg_L.pdb	2pjy_A.pdb
7egg_L.pdb	4naw_A.pdb
7egg_L.pdb	3q2s_C.pdb
7egg_L.pdb	3n9u_C.pdb
5jek_C.pdb	5jek_C.pdb
2ggm_A.pdb	2ggm_A.pdb
2ggm_A.pdb	5mxa_B.pdb
2ggm_A.pdb	5mzv_B.pdb
2ggm_A.pdb	1tnr_A.pdb
2ggm_A.pdb	4xef_A.pdb
2ggm_A.pdb	6b9h_A.pdb
2ggm_A.pdb	4bkx_A.pdb
2ggm_A.pdb	4gxl_A.pdb
2ggm_A.pdb	3e0j_B.pdb
2ggm_A.pdb	5xbf_B.pdb
2ggm_A.pdb	5mv9_B.pdb
2ggm_A.pdb	2a25_A.pdb
2ggm_A.pdb	5brm_A.pdb
2ggm_A.pdb	5xqz_A.pdb
2ggm_A.pdb	5brk_A.pdb
2ggm_A.pdb	3ojv_A.pdb
2ggm_A.pdb	3oj2_A.pdb
2ggm_A.pdb	3tmp_A.pdb
2ggm_A.pdb	6zmt_W.pdb
2ggm_A.pdb	6zvh_W.pdb
2ggm_A.pdb	6ehr_A.pdb
2ggm_A.pdb	6b9x_C.pdb
2ggm_A.pdb	1cvs_A.pdb
2ggm_A.pdb	1iil_A.pdb
2ggm_A.pdb	5hyn_C.pdb
2ggm_A.pdb	4w2r_S.pdb
2ggm_A.pdb	5w59_A.pdb
2ggm_A.pdb	3qbt_B.pdb
2ggm_A.pdb	1nun_A.pdb
2ggm_A.pdb	2fdb_M.pdb
2ggm_A.pdb	4dck_C.pdb
4v11_B.pdb	4v11_B.pdb
4hnj_C.pdb	4hnj_C.pdb
4hnj_C.pdb	5uul_B.pdb
4hnj_C.pdb	3mqp_B.pdb
7jvr_C.pdb	7jvr_C.pdb
7jvr_C.pdb	7jvp_G.pdb
7jvr_C.pdb	6n4b_C.pdb
7jvr_C.pdb	6x18_G.pdb
7jvr_C.pdb	7d77_G.pdb
7jvr_C.pdb	7cmv_C.pdb
7jvr_C.pdb	6kpf_C.pdb
3tfy_D.pdb	3tfy_D.pdb
3k9m_C.pdb	3k9m_C.pdb
3k9m_C.pdb	3kse_D.pdb
3k9m_C.pdb	6vax_B.pdb
3k9m_C.pdb	6ehr_E.pdb
3k9m_C.pdb	4jeg_A.pdb
3k9m_C.pdb	4nxr_A.pdb
3k9m_C.pdb	4nxq_A.pdb
3k9m_C.pdb	4gvc_A.pdb
3k9m_C.pdb	4qsy_A.pdb
3k9m_C.pdb	5dc9_A.pdb
3k9m_C.pdb	5aul_A.pdb
3k9m_C.pdb	2iuh_A.pdb
3k9m_C.pdb	6bc0_A.pdb
3k9m_C.pdb	6bc1_C.pdb
3k9m_C.pdb	6zbk_B.pdb
3shw_B.pdb	3shw_B.pdb
1yhn_B.pdb	1yhn_B.pdb
1yhn_B.pdb	1j2x_A.pdb
2ov2_I.pdb	2ov2_I.pdb
5lm1_B.pdb	5lm1_B.pdb
6s8s_B.pdb	6s8s_B.pdb
6w6w_D.pdb	6w6w_D.pdb
6w6w_D.pdb	6umt_B.pdb
6w6w_D.pdb	6mib_B.pdb
6w6w_D.pdb	4edn_A.pdb
6w6w_D.pdb	2vzg_B.pdb
6w6w_D.pdb	3lny_A.pdb
6w6w_D.pdb	1jwg_A.pdb
6w6w_D.pdb	3g2s_A.pdb
6w6w_D.pdb	1juq_A.pdb
6w6w_D.pdb	6lth_Q.pdb
6w6w_D.pdb	5v8w_B.pdb
6w6w_D.pdb	3bpl_A.pdb
6w6w_D.pdb	1iar_A.pdb
6w6w_D.pdb	2gwf_A.pdb
6w6w_D.pdb	6tkk_A.pdb
6w6w_D.pdb	5xoc_B.pdb
6w6w_D.pdb	4j2j_A.pdb
6w6w_D.pdb	1kcg_A.pdb
6w6w_D.pdb	4s0u_A.pdb
3agz_C.pdb	3agz_C.pdb
3m0a_D.pdb	3m0a_D.pdb
6kz7_A.pdb	6kz7_A.pdb
6g0o_B.pdb	6g0o_B.pdb
2cg5_B.pdb	2cg5_B.pdb
2flu_P.pdb	2flu_P.pdb
3ewt_E.pdb	3ewt_E.pdb
1n6j_G.pdb	1n6j_G.pdb
2xqn_A.pdb	2xqn_A.pdb
6ace_B.pdb	6ace_B.pdb
2z7f_I.pdb	2z7f_I.pdb
2azm_C.pdb	2azm_C.pdb
5hjs_C.pdb	5hjs_C.pdb
5hjs_C.pdb	1p8d_C.pdb
5hjs_C.pdb	5ji0_E.pdb
2h6p_C.pdb	2h6p_C.pdb
2yin_A.pdb	2yin_A.pdb
2yin_A.pdb	4nm3_A.pdb
2yin_A.pdb	2wm9_A.pdb
2yin_A.pdb	4bkx_B.pdb
2yin_A.pdb	4a69_A.pdb
2yin_A.pdb	4us0_S.pdb
2yin_A.pdb	6urg_B.pdb
2yin_A.pdb	4o6f_A.pdb
2yin_A.pdb	1y8o_A.pdb
2yin_A.pdb	2hyi_C.pdb
2yin_A.pdb	6wlz_D.pdb
2yin_A.pdb	5anr_B.pdb
2yin_A.pdb	6wlw_R.pdb
2yin_A.pdb	6oau_A.pdb
2yin_A.pdb	4xi7_A.pdb
2yin_A.pdb	1ki1_B.pdb
2yin_A.pdb	5y2z_A.pdb
2yin_A.pdb	6pai_C.pdb
2yin_A.pdb	4lx0_B.pdb
2yin_A.pdb	2wg3_C.pdb
2yin_A.pdb	4c5i_A.pdb
2yin_A.pdb	5n38_A.pdb
2yin_A.pdb	2h6f_B.pdb
2yin_A.pdb	2gjx_B.pdb
2yin_A.pdb	2gjx_A.pdb
2yin_A.pdb	4i5l_A.pdb
2yin_A.pdb	2ie4_A.pdb
2yin_A.pdb	3dw8_A.pdb
2yin_A.pdb	3ojy_A.pdb
2yin_A.pdb	3nvq_A.pdb
2yin_A.pdb	3kv4_A.pdb
2yin_A.pdb	5c46_E.pdb
2yin_A.pdb	6sn1_B.pdb
2yin_A.pdb	2z7x_B.pdb
2yin_A.pdb	2z7x_A.pdb
2yin_A.pdb	3fey_C.pdb
2yin_A.pdb	5xzx_A.pdb
2yin_A.pdb	4b18_A.pdb
2yin_A.pdb	5f0j_A.pdb
2yin_A.pdb	5f0p_A.pdb
2yin_A.pdb	7egg_E.pdb
2yin_A.pdb	6yxq_B.pdb
2yin_A.pdb	4a4c_A.pdb
2yin_A.pdb	1fbv_A.pdb
2yin_A.pdb	3zni_A.pdb
4tkn_D.pdb	4tkn_D.pdb
3lqj_A.pdb	3lqj_A.pdb
3lqj_A.pdb	4txr_A.pdb
3lqj_A.pdb	3lbx_B.pdb
3lqj_A.pdb	3t5x_A.pdb
3lqj_A.pdb	5jpo_A.pdb
3lqj_A.pdb	3s9d_B.pdb
3lqj_A.pdb	4uj3_B.pdb
3lqj_A.pdb	5t5w_C.pdb
3lqj_A.pdb	1pvh_B.pdb
3lqj_A.pdb	3og6_A.pdb
3lqj_A.pdb	5l3d_B.pdb
3lqj_A.pdb	2y48_B.pdb
3lqj_A.pdb	2uxn_B.pdb
3lqj_A.pdb	3zms_B.pdb
3lqj_A.pdb	4czz_B.pdb
3lqj_A.pdb	6fp6_A.pdb
3lqj_A.pdb	3msx_B.pdb
3lqj_A.pdb	3tx7_B.pdb
3lqj_A.pdb	4rwv_A.pdb
3lqj_A.pdb	5syz_A.pdb
3lqj_A.pdb	5unj_A.pdb
3lqj_A.pdb	4oni_A.pdb
7bqv_B.pdb	7bqv_B.pdb
3c4m_C.pdb	3c4m_C.pdb
6eww_E.pdb	6eww_E.pdb
6pai_E.pdb	6pai_E.pdb
6hby_C.pdb	6hby_C.pdb
3di2_A.pdb	3di2_A.pdb
3di2_A.pdb	6zmt_T.pdb
3di2_A.pdb	6zvh_S.pdb
3di2_A.pdb	1e50_B.pdb
3di2_A.pdb	4msv_B.pdb
3di2_A.pdb	3k51_B.pdb
3di2_A.pdb	4kgq_C.pdb
3di2_A.pdb	2xqn_M.pdb
3di2_A.pdb	6i1s_B.pdb
3di2_A.pdb	1fap_A.pdb
3di2_A.pdb	1b6c_A.pdb
3di2_A.pdb	3mdy_B.pdb
3di2_A.pdb	3wtp_E.pdb
3di2_A.pdb	6l9z_A.pdb
3di2_A.pdb	5x7x_A.pdb
3di2_A.pdb	4hga_B.pdb
3di2_A.pdb	3a6n_A.pdb
3di2_A.pdb	4z5t_A.pdb
3di2_A.pdb	5b32_A.pdb
3di2_A.pdb	6x59_A.pdb
3di2_A.pdb	5jw9_B.pdb
3di2_A.pdb	1fg9_A.pdb
3di2_A.pdb	4gnf_A.pdb
3mxn_B.pdb	3mxn_B.pdb
5aox_A.pdb	5aox_A.pdb
5aox_A.pdb	4a69_C.pdb
7ako_C.pdb	7ako_C.pdb
3i8c_B.pdb	3i8c_B.pdb
3zkj_A.pdb	3zkj_A.pdb
3zkj_A.pdb	3t6g_A.pdb
3zkj_A.pdb	4f52_A.pdb
3zkj_A.pdb	5y6l_D.pdb
3zkj_A.pdb	1ul1_X.pdb
3zkj_A.pdb	7e2x_R.pdb
3zkj_A.pdb	3f1s_A.pdb
3zkj_A.pdb	2cg5_A.pdb
3zkj_A.pdb	2o61_B.pdb
3zkj_A.pdb	2nz8_B.pdb
3zkj_A.pdb	1ul1_A.pdb
3zkj_A.pdb	6k3a_A.pdb
3zkj_A.pdb	5mlo_A.pdb
3zkj_A.pdb	3tbl_A.pdb
3zkj_A.pdb	5yco_A.pdb
3zkj_A.pdb	1u76_A.pdb
3zkj_A.pdb	5iy4_A.pdb
3zkj_A.pdb	6lth_N.pdb
7dvq_y.pdb	7dvq_y.pdb
6n3e_B.pdb	6n3e_B.pdb
3bin_B.pdb	3bin_B.pdb
5ieh_C.pdb	5ieh_C.pdb
2okr_C.pdb	2okr_C.pdb
7jfl_C.pdb	7jfl_C.pdb
5wb7_E.pdb	5wb7_E.pdb
5wb7_E.pdb	1mox_C.pdb
5wb7_E.pdb	1nql_B.pdb
1nlw_B.pdb	1nlw_B.pdb
1nlw_B.pdb	6g6k_B.pdb
1nlw_B.pdb	6g6k_A.pdb
1nlw_B.pdb	6b9x_D.pdb
1nlw_B.pdb	6ehr_D.pdb
1nlw_B.pdb	1b72_B.pdb
1nlw_B.pdb	6ehp_E.pdb
1nlw_B.pdb	4a5x_A.pdb
1nlw_B.pdb	6qnx_B.pdb
1nlw_B.pdb	4f52_B.pdb
1nlw_B.pdb	3dpl_R.pdb
1nlw_B.pdb	3dqv_R.pdb
1nlw_B.pdb	4kbq_C.pdb
1nlw_B.pdb	3pv6_B.pdb
1nlw_B.pdb	4drb_A.pdb
1nlw_B.pdb	7dvq_L.pdb
1nlw_B.pdb	3hct_A.pdb
1nlw_B.pdb	5tuv_B.pdb
1nlw_B.pdb	5tuu_B.pdb
1nlw_B.pdb	6wlz_N.pdb
1nlw_B.pdb	6brb_D.pdb
5osi_A.pdb	5osi_A.pdb
5osi_A.pdb	5gtu_A.pdb
5osi_A.pdb	5zcj_A.pdb
5osi_A.pdb	5xuy_B.pdb
5osi_A.pdb	2ngr_B.pdb
5osi_A.pdb	6r3v_A.pdb
6g0p_B.pdb	6g0p_B.pdb
2cci_F.pdb	2cci_F.pdb
6zmd_B.pdb	6zmd_B.pdb
6zmd_B.pdb	4zgy_A.pdb
6zmd_B.pdb	5ji0_D.pdb
6zmd_B.pdb	6pdz_A.pdb
6zmd_B.pdb	6oni_B.pdb
6zmd_B.pdb	6d94_A.pdb
6zmd_B.pdb	3b1m_A.pdb
6zmd_B.pdb	7cp9_I.pdb
6zmd_B.pdb	7bsv_C.pdb
6zmd_B.pdb	6k7l_C.pdb
6zmd_B.pdb	6uxe_A.pdb
6zmd_B.pdb	6uj7_A.pdb
6zmd_B.pdb	1qew_A.pdb
6zmd_B.pdb	5iue_A.pdb
6zmd_B.pdb	1sys_A.pdb
6zmd_B.pdb	6o9b_A.pdb
6zmd_B.pdb	2xpg_A.pdb
6zmd_B.pdb	5t6y_A.pdb
6zmd_B.pdb	3ln4_A.pdb
6zmd_B.pdb	4no0_A.pdb
6zmd_B.pdb	3bgm_A.pdb
6zmd_B.pdb	3mrp_A.pdb
6zmd_B.pdb	5w69_A.pdb
6zmd_B.pdb	3ft3_A.pdb
6zmd_B.pdb	3ln5_A.pdb
6zmd_B.pdb	3bh9_A.pdb
6zmd_B.pdb	4o2c_A.pdb
6zmd_B.pdb	3vri_A.pdb
6zmd_B.pdb	6pte_A.pdb
6zmd_B.pdb	5u98_A.pdb
6zmd_B.pdb	3lv3_A.pdb
6zmd_B.pdb	5meo_A.pdb
6zmd_B.pdb	3utq_A.pdb
6zmd_B.pdb	3bhb_A.pdb
6zmd_B.pdb	6pyw_A.pdb
6zmd_B.pdb	5eu5_A.pdb
6zmd_B.pdb	3fqn_A.pdb
6zmd_B.pdb	3mrr_A.pdb
6zmd_B.pdb	1xr9_A.pdb
6zmd_B.pdb	3czf_A.pdb
6zmd_B.pdb	3bp7_A.pdb
6zmd_B.pdb	3bo8_A.pdb
6zmd_B.pdb	1qr1_A.pdb
6zmd_B.pdb	3fqt_A.pdb
6zmd_B.pdb	1i4f_A.pdb
6zmd_B.pdb	3fqx_A.pdb
6zmd_B.pdb	5vz5_A.pdb
6zmd_B.pdb	3bzf_A.pdb
6zmd_B.pdb	5ib2_A.pdb
6zmd_B.pdb	5w6a_A.pdb
6zmd_B.pdb	5ieh_A.pdb
6zmd_B.pdb	2h6p_A.pdb
6zmd_B.pdb	6pag_A.pdb
6zmd_B.pdb	5t6w_A.pdb
6zmd_B.pdb	5t6z_A.pdb
6zmd_B.pdb	2dyp_A.pdb
6zmd_B.pdb	1efx_A.pdb
6zmd_B.pdb	4hx1_A.pdb
6zmd_B.pdb	1w0w_A.pdb
6zmd_B.pdb	3vrj_A.pdb
6zmd_B.pdb	6at5_A.pdb
6zmd_B.pdb	5t6x_A.pdb
6zmd_B.pdb	2p5e_A.pdb
6zmd_B.pdb	6r2l_A.pdb
6zmd_B.pdb	1lp9_A.pdb
6zmd_B.pdb	3mrk_A.pdb
6zmd_B.pdb	3am8_A.pdb
6zmd_B.pdb	3bze_A.pdb
6zmd_B.pdb	6ewo_A.pdb
6zmd_B.pdb	5bxf_A.pdb
6zmd_B.pdb	6qio_B.pdb
6zmd_B.pdb	6pud_A.pdb
6zmd_B.pdb	5mxa_A.pdb
6zmd_B.pdb	5mzv_A.pdb
6zmd_B.pdb	6v0o_B.pdb
6zmd_B.pdb	6v0p_B.pdb
6zmd_B.pdb	6v0n_B.pdb
6zmd_B.pdb	4gqb_B.pdb
6zmd_B.pdb	4rs1_B.pdb
6zmd_B.pdb	2h26_A.pdb
6zmd_B.pdb	1zt4_A.pdb
6zmd_B.pdb	5j1a_A.pdb
6zmd_B.pdb	7cz5_R.pdb
6zmd_B.pdb	1a6z_A.pdb
6zmd_B.pdb	1de4_A.pdb
6zmd_B.pdb	4gaf_B.pdb
6zmd_B.pdb	1ira_Y.pdb
